name,neighborhood,address
CLUB 1722,Charles North,"1722 CHARLES ST
Baltimore, MD"
CLUB BAR,Sandtown-Winchester,"1609 LAURENS ST
Baltimore, MD"
CLUB BUNNS (606-08),Seton Hill,"606 LEXINGTON ST
Baltimore, MD"
club charles zodiac     (1724-1726 n. charles st),Charles North,"1724 CHARLES ST
Baltimore, MD"
CLUB CHOICES,Charles North,"1817 CHARLES ST
Baltimore, MD"
CLUB CLIMAX,Shipley Hill,"2432 BALTIMORE ST
Baltimore, MD"
CLUB CONFETTI,Fells Point,"1609 BANK ST
Baltimore, MD"
CLUB HAREM,Downtown,"425 BALTIMORE ST
Baltimore, MD"
CLUB HOUSE BAR & GRILL,Orangeville Industrial Area,"4217 ERDMAN AVE
Baltimore, MD"
CLUB HUSH,Carrollton Ridge,"1930 LOMBARD ST
Baltimore, MD"
CLUB INTERNATIONAL,Shipley Hill,"2301 BALTIMORE ST
Baltimore, MD"
CLUB LUZERENE,McElderry Park,"542 LUZERNE AVE
Baltimore, MD"
CLUB MATE,Brooklyn,"3610 HANOVER ST
Baltimore, MD"
CLUB MIAMI,Downtown,"414 BALTIMORE ST
Baltimore, MD"
CLUB MITCHELL,Jonestown,"1003 PRATT ST
Baltimore, MD"
CLUB OKAPI,Carrollton Ridge,"2219 PRATT ST
Baltimore, MD"
CLUB ONE,Downtown,"300 SARATOGA ST
Baltimore, MD"
CLUB PHOENIX,Mid-Town Belvedere,"1 BIDDLE ST
Baltimore, MD"
CLUB PUSSYCAT,Downtown,"411 BALTIMORE ST
Baltimore, MD"
CLUB RIO & TOUCH OF CLASS,Winchester,"1315 Bloomingdale Dr
Baltimore, MD"
CLUBHOUSE BAR,Carrollton Ridge,"1812 PRATT ST
Baltimore, MD"
CLUBHOUSE BAR & GRILL,Orangeville Industrial Area,"4217 ERDMAN AVE
Baltimore, MD"
COACH HOUSE INN,Cedmont,"6605 BELAIR RD
Baltimore, MD"
COCKY LOU'S,Broadway East,"2101 NORTH AVE
Baltimore, MD"
COCO MOKA CAFÂ,Riverside,"921 FORT AVE
Baltimore, MD"
COCONUT CAFÂ,Mount Vernon,"311 MADISON ST
Baltimore, MD"
COFFEE LAND,Downtown,"222 CHARLES ST
Baltimore, MD"
COLD STONE CREAMERY #1479,Canton,"2500 BOSTON ST
Baltimore, MD"
COLD STONE CREAMERY# 102,Canton,"2500 BOSTON ST
Baltimore, MD"
COLLINS CORNER,Westport,"2231 CEDLEY ST
Baltimore, MD"
COLONIAL INN,Fells Point,"2001 EASTERN AVE
Baltimore, MD"
COMMON GROUND,Hampden,"819 36TH ST
Baltimore, MD"
COOKIE'S  CITY  LINE  DINER,Hawkins Point,"6407 FORT SMALLWOOD RD
Baltimore, MD"
COOPER'S LIQUOR (568-570),Oldtown,"568 OLD TOWN MALL
Baltimore, MD"
COPRA,Downtown,"313 CHARLES ST
Baltimore, MD"
CORKS,Federal Hill,"1026 CHARLES ST
Baltimore, MD"
CORKY'S GRILL,Remington,"225 23RD ST
Baltimore, MD"
CORRADO'S CAFÂ,Downtown,"203 REDWOOD ST
Baltimore, MD"
"COSI, INC. # 157",Inner Harbor,"100 CHARLES ST
Baltimore, MD"
COSMOPOLITAN BAR & GRILL,Canton,"2933 O DONNELL ST
Baltimore, MD"
COSMOS RESTAURANT-CARRYOUT (5427-29),Harford-Echodale/Perring Parkway,"5427 HARFORD RD
Baltimore, MD"
COTTON CLUB,Midtown-Edmondson,"2000 HARLEM AVE
Baltimore, MD"
courthouse east cafâ€š',Downtown,"111 calvert st
Baltimore, MD"
COURTYARD BY MARRIOTT & COURTYARD CAFE & LOUNGE,Inner Harbor,"1000 ALICEANNA ST
Baltimore, MD"
crazy johns,Downtown,"410 BALTIMORE ST
Baltimore, MD"
CRAZY LIL'S,Federal Hill,"27 CROSS ST
Baltimore, MD"
CREATIVE ALLIANCE,Canton,"3134 EASTERN AVE
Baltimore, MD"
CREPE DU JOUR,Mount Washington,"1609 SULGRAVE AVE
Baltimore, MD"
CROSSROADS SPORTS PUB & GRILL,Canton,"3328 FOSTER AVE
Baltimore, MD"
CURB SHOPPE,North Roland Park/Poplar Hill,"5736 FALLS RD
Baltimore, MD"
CURLEY ST.  CAFÂ,Canton,"701 CURLEY ST
Baltimore, MD"
CURTIS BAY ATHLETIC CLUB,Curtis Bay,"1603 CEDDOX ST
Baltimore, MD"
D J'S GASLIGHT,Curtis Bay,"4900 CURTIS AVE
Baltimore, MD"
DAILY  GRIND  COFFEE  HOUSE,Middle East,"720 RUTLAND AVE
Baltimore, MD"
DAILY GRIND,Canton,"1030 LINWOOD AVE
Baltimore, MD"
DAILY GRIND,Dunbar-Broadway,"610 WASHINGTON ST
Baltimore, MD"
dalesio's of little italy llc,Little Italy,"829 EASTERN AVE
Baltimore, MD"
DANCING PIGS,Washington Village,"1140 PACA ST
Baltimore, MD"
DANNY'S LOUNGE,Towanda-Grantley,"4316 REISTERSTOWN RD
Baltimore, MD"
DARBY'S,Morrell Park,"2351 WASHINGTON BLVD
Baltimore, MD"
DARKER THAN BLUE,Better Waverly,"3034 GREENMOUNT AVE
Baltimore, MD"
DASH SEAFOOD & CHICKEN,Central Park Heights,"5124 PARK HEIGHTS AVE
Baltimore, MD"
DAVEY JONES LOCKER,Brewers Hill,"800 DEAN ST
Baltimore, MD"
DAVID & DAD'S LLC,Downtown,"334 CHARLES ST
Baltimore, MD"
DAVID'S RESTAURANT & DELI,Hampden,"3626-A FALLS RD
Baltimore, MD"
DAYS INNS MANAGEMENT CO,Inner Harbor,"100 HOPKINS PLZ
Baltimore, MD"
DEAD END SALOON,Fells Point,"935 FELL ST
Baltimore, MD"
DEAD FREDDIES,North Harford Road,"7209 HARFORD RD
Baltimore, MD"
DECADES SPORTS BAR,Curtis Bay,"4221 CURTIS AVE
Baltimore, MD"
DECKERS BAR & GRILLE,Locust Point,"1401 DECATUR ST
Baltimore, MD"
DEEP SIDE RESTAURANT & CAFÂ,Baltimore-Linwood,"123 CLINTON ST
Baltimore, MD"
DEGO DAME'S,Little Italy,"1018 EASTERN AVE
Baltimore, MD"
DELLA ROSE'S 2 CANTON CROSSING,Canton Industrial Area,"1501 CLINTON ST
Baltimore, MD"
DESERT CAFE'(1605-07),Mount Washington,"1607 SULGRAVE AVE
Baltimore, MD"
DESERT INN,Midtown-Edmondson,"1901 HARLEM AVE
Baltimore, MD"
DIAMOND LOUNGE   (415 1/2 E. BALTIMORE STREET),Downtown,"415 BALTIMORE ST
Baltimore, MD"
DIANNE'S RESTAURANT LOUNGE,Middle East,"709 711 N CHESTER ST
Baltimore, MD"
DILONE GROCERY & RESTAURANT,Baltimore-Linwood,"157 LAKEWOOD AVE
Baltimore, MD"
"DIMIS CAFÂ AND GRILL, INC.",Roland Park,"500 COLDSPRING LN
Baltimore, MD"
DIMITRI'S TAVERN,Hampden,"3820 FALLS RD
Baltimore, MD"
DING HOW RESTAURANT,Fells Point,"631 BROADWAY
Baltimore, MD"
DIONYSUS RESTAURANT & LOUNGE,Mid-Town Belvedere,"8 PRESTON ST
Baltimore, MD"
DIZZY  IZZY,Remington,"300 30TH ST
Baltimore, MD"
DOMINICANO INTERNACIONAL,Brewers Hill,"601 CONKLING ST
Baltimore, MD"
DOMINO SUGAR CAFATERIA OPERATION # 65227,Riverside,"1100 KEY HWY
Baltimore, MD"
DONNA'S,Inner Harbor,"110 PACA ST
Baltimore, MD"
DONNA'S,Holabird Industrial Park,"6607 PINE AVE
Baltimore, MD"
DONNA'S,Mount Vernon,"800 CHARLES ST
Baltimore, MD"
"DONNA'S CHARLES VILLAGE, LLC",Charles Village,"3101 ST PAUL ST
Baltimore, MD"
DONNA'S CROSS KEYS,Cross Keys,"5100 FALLS RD
Baltimore, MD"
DONRITZ BAR & GRILL,Franklin Square,"1508 SARATOGA ST
Baltimore, MD"
DOUGHERTY'S,Mid-Town Belvedere,"223 CHASE ST
Baltimore, MD"
DOWN THE HATCH,Locust Point,"1157 HAUBERT ST
Baltimore, MD"
DOWNTOWN SPORTS EXCHANGE,Inner Harbor,"200 PRATT ST
Baltimore, MD"
"DREAM TAVERN, CARRIBEAN  U.S.A.",Broadway East,"2300 LAFAYETTE AVE
Baltimore, MD"
DREAMS INN,Brooklyn,"527 PATAPSCO AVE
Baltimore, MD"
DRIFTERS RAW BAR & GRILL,Federal Hill,"1024 CHARLES ST
Baltimore, MD"
DUCK'S BLACK SATIN LOUNGE,Central Park Heights,"4559 REISTERSTOWN RD
Baltimore, MD"
DUCKY PLEASURE CLUB,Canton,"900 CLINTON ST
Baltimore, MD"
DUCLAW BREWING COMPANY,Gay Street,"901 BOND ST
Baltimore, MD"
DUDA'S TAVERN,Fells Point,"1600 THAMES ST
Baltimore, MD"
DUKEM ETHIOPIAN RESTAURANT,Mid-Town Belvedere,"1100 MARYLAND AVE
Baltimore, MD"
DUNKIN DONUTS,Hampden,"1020 41ST ST
Baltimore, MD"
Dunkin Donuts,Orangeville,"4022 pulaski hwy
Baltimore, MD"
DUNKIN DONUTS,Cross Keys,"4535 FALLS RD
Baltimore, MD"
DUNKIN DONUTS,Homeland,"5422 YORK RD
Baltimore, MD"
DUNKIN DONUTS,Fallstaff,"7000 REISTERSTOWN RD
Baltimore, MD"
DUNKIN DONUTS & BASKIN ROBBINS,Harford-Echodale/Perring Parkway,"5401 HARFORD RD
Baltimore, MD"
DUNKIN DONUTS/BASKIN ROBBINS,Canton Industrial Area,"3600 BOSTON ST
Baltimore, MD"
DUTCH POT CAFÂ,Downtown,"102 CLAY ST
Baltimore, MD"
DYNASTY,Downtown,"406 BALTIMORE ST
Baltimore, MD"
E C CAFÂ & CATERING,Hopkins Bayview,"5501 HOPKINS BAYVIEW CIR
Baltimore, MD"
EAGLE NEST,Curtis Bay,"4800 CURTIS AVE
Baltimore, MD"
EAST BALTIMORE ENTERPRISE,Jonestown,"239 GAY ST
Baltimore, MD"
EASTERN HOUSE RESTAURANT,Highlandtown,"3706 EASTERN AVE
Baltimore, MD"
EASTSIDE  SPORTS  SOCIAL  CLUB,Broadway East,"1203 COLLINGTON AVE
Baltimore, MD"
EAT MUST BE FIRST,Seton Hill,"600 lexington st
Baltimore, MD"
ECLECTIC CAFÂ,Fells Point,"723 BROADWAY
Baltimore, MD"
edelweiss bakery & cafâ€š',Westfield,"6000 harford rd
Baltimore, MD"
EDENS LOUNGE,Mid-Town Belvedere,"15 EAGER ST
Baltimore, MD"
"EDGAR'S INC.--BALTIMORE, MD",Inner Harbor,"1 PRATT ST
Baltimore, MD"
EDIE'S DELI & GRILL,Inner Harbor,"250 PRATT ST
Baltimore, MD"
EDISON   LOUNGE,Ellwood Park/Monument,"3133 MONUMENT ST
Baltimore, MD"
EDO SUSHI,Inner Harbor,"201 PRATT ST
Baltimore, MD"
EICHENKRANZ RESTAURANT,Brewers Hill,"611 FAGLEY ST
Baltimore, MD"
EL OSASIS RESTAURANT & DISCOTEC,Brewers Hill,"3919 EASTERN AVE
Baltimore, MD"
EL RANCHO BLANCO,Baltimore Highlands,"100 FAGLEY ST
Baltimore, MD"
EL RANCHO GRANDE,Hampden,"3608 FALLS RD
Baltimore, MD"
"EL RECODO, INC.",Fells Point,"219 BROADWAY
Baltimore, MD"
EL RINCONCITO PERUANO,Washington Hill,"1801 LOMBARD ST
Baltimore, MD"
EL TORITO MEXICAN RESTAURANT,Downtown,"110 MULBERRY ST
Baltimore, MD"
EL TROPICAL RESTAURANT (3736-38),Baltimore Highlands,"3736 LOMBARD ST
Baltimore, MD"
ELDORADO INC.,Kresson,"4100 LOMBARD ST
Baltimore, MD"
ELKS I.B.P.O.E.OF W.,Johnston Square,"1127 GREENMOUNT AVE
Baltimore, MD"
ELLIOT'S POUR HOUSE,Brewers Hill,"3728 HUDSON ST
Baltimore, MD"
EL-MOLINO,Baltimore-Linwood,"3230 FAIRMOUNT ST
Baltimore, MD"
ELVIS RESTAURANT,Federal Hill,"1022 LIGHT ST
Baltimore, MD"
ENRICO'S SPORTS CAFE,Highlandtown,"200 HAVEN ST
Baltimore, MD"
ESPN  ZONE,Inner Harbor,"601 PRATT ST
Baltimore, MD"
europe restaurant & catering,Reisterstown Station,"4147 labyrinth rd
Baltimore, MD"
EVERYDAY'S LLC,Coldstream Homestead Montebello,"1600 ABBOTTSON ST
Baltimore, MD"
EXCLUSIVE,Mid-Town Belvedere,"1 CHASE ST
Baltimore, MD"
family diner,Fairfield Area,"3117 VERA ST
Baltimore, MD"
FAMOUS RESTAURANT,Charles North,"2101 MARYLAND AVE
Baltimore, MD"
FANTASIES,Curtis Bay,"5520 PENNINGTON AVE
Baltimore, MD"
FANTASY CAFÂ,Holabird Industrial Park,"6640 HOLABIRD AVE
Baltimore, MD"
FEDERAL HILL LOUNGE,Federal Hill,"23 CROSS ST
Baltimore, MD"
FELL'S POINT CARRYOUT,Fells Point,"1635 FLEET ST
Baltimore, MD"
FIELDER'S TAVERN,Washington Village,"1184 NANTICOKE ST
Baltimore, MD"
FIELDS OLD TRAIL,Mid-Govans,"5723 YORK RD
Baltimore, MD"
FIELDS RIB HOUSE,Central Forest Park,"3308 GARRISON BLVD
Baltimore, MD"
FILLIN' STATION,Morrell Park,"2501 WASHINGTON BLVD
Baltimore, MD"
FIRESIDE NORTH LIQUORS,Coppin Heights/Ash-Co-East,"2201 NORTH AVE
Baltimore, MD"
FISHERMANS WHARF INNER HARBOR,Inner Harbor,"219 PRESIDENT ST
Baltimore, MD"
FIVE GUYS @ BREWERS HILL,Canton Industrial Area,"3600 BOSTON ST
Baltimore, MD"
FIVE GUYS FAMOUS BURGERS & FRIES,Mount Vernon,"111 CENTRE ST
Baltimore, MD"
FIVE GUYS FAMOUS BURGERS & FRIES,Inner Harbor,"201 PRATT ST
Baltimore, MD"
FIVE POINT TAVERN,Fells Point,"1800 THAMES ST
Baltimore, MD"
FIVE SEASONS,Mount Vernon,"830 GUILFORD AVE
Baltimore, MD"
FLAMERS BURGER & CHICKEN,Dunbar-Broadway,"601 CAROLINE ST
Baltimore, MD"
FLAMINGO  LOUNGE,Downtown,"403 BALTIMORE ST
Baltimore, MD"
Fleming's Prime Steakhouse and Wine Bar,Inner Harbor,"720 Aliceanna st
Baltimore, MD"
FLETCHERS,Fells Point,"701 BOND ST
Baltimore, MD"
FLIP'S AT CLIPPER MILL,Hampden,"1601 UNION AVE
Baltimore, MD"
FOGO DE CHAO,Inner Harbor,"600 PRATT ST
Baltimore, MD"
FOODTOPIA,Downtown,"17 BALTIMORE ST
Baltimore, MD"
FORT CHARLES PUB,SBIC,"1439 CHARLES ST
Baltimore, MD"
FOUL BALL BAR,Washington Village,"839 CROSS ST
Baltimore, MD"
FOUR G'S LIQUOR & LOUNGE,Howard Park,"4701 3 LIBERTY HEIGHTS AVE
Baltimore, MD"
FOXY LADY,Downtown,"16 CUSTOM HOUSE AVE
Baltimore, MD"
FRANKLINTOWN INN,Franklintown,"5200 FRANKLINTOWN RD
Baltimore, MD"
FRANK'S PIZZA,Rosemont East,"6620 BELAIR RD
Baltimore, MD"
fraternal order of police baltimore city lodge #3,Hampden,"3920 buena vista ave
Baltimore, MD"
FRAZIER'S ON THE AVENUE,Hampden,"919 36TH ST
Baltimore, MD"
FRED & MARGIE'S INN,Curtis Bay,"3605 FAIRHAVEN AVE
Baltimore, MD"
FREDERICK STATION SALOON,Irvington,"4019 FREDERICK AVE
Baltimore, MD"
FRIENDLY  FRIED  CHICKEN,Abell,"3221 GREENMOUNT AVE
Baltimore, MD"
FRIEND'S RESTAURANT AND SPIRITS,Fells Point,"1634 ALICEANNA ST
Baltimore, MD"
FULL MOON SALOON,Fells Point,"1710 ALICEANNA ST
Baltimore, MD"
FULTON RESTAURANT,Penn North,"2733 PENNSLYVANIA AVE
Baltimore, MD"
FULTON RESTAURANT    (2201 1/2 FULTON AVENUE),Penn North,"2201 FULTON Ave
Baltimore, MD"
G & A RESTAURANT,Brewers Hill,"3802 EASTERN AVE
Baltimore, MD"
GAFFNEY'S BACK FIN ( seasonal),Highlandtown,"415 HIGHLAND AVE
Baltimore, MD"
GALLAGHERS BAR & GRILL    (938-940),Brewers Hill,"938 CONKLING ST
Baltimore, MD"
GALLERY,Charles North,"1735 MARYLAND AVE
Baltimore, MD"
GALLERY CAFÂ,Mount Vernon,"13 CENTRE ST
Baltimore, MD"
GARDEN BEEF & BEER,Armistead Gardens,"4809 ERDMAN AVE
Baltimore, MD"
GARDEN RESTAURANT,Riverside,"1501 LIGHT ST
Baltimore, MD"
GECKOS,Canton,"2318 FLEET ST
Baltimore, MD"
GENJI SUSHI EXPRESS   (A.K.A. 600 S EXETER ST),Inner Harbor,"1001 FLEET ST
Baltimore, MD"
"GEN-JOSEPH HALLER POST #95, AMERICAN LEGION, INC.",Fells Point,"1746 FLEET ST
Baltimore, MD"
GENTLEMEN OF CHARISMA,Middle East,"838 CHESTER ST
Baltimore, MD"
GEORGE'S CAFETERIA,Dundalk Marine Terminal,"2700 BROENING HWY
Baltimore, MD"
GEORGIO'S,Reisterstown Station,"6322 REISTERSTOWN RD
Baltimore, MD"
GERMANIO'S RESTAURANT,Little Italy,"300 HIGH ST
Baltimore, MD"
GIBSON'S,Butcher's Hill,"32 CHESTER ST
Baltimore, MD"
GILMOR PLEASURE CLUB,New Southwest/Mount Clare,"347 GILMOR ST
Baltimore, MD"
GINGER'S,Highlandtown,"421 CONKLING ST
Baltimore, MD"
"GLADIATORS ASSOCIATIONS, INC",Franklin Square,"1315 MULBERRY ST
Baltimore, MD"
GLASS DOOR lounge,Pleasant View Gardens,"1263 FAYETTE ST
Baltimore, MD"
GOLDEN KEY RESTAURANT,Glenham-Belford,"5512 HARFORD RD
Baltimore, MD"
GOLDEN NUGGET,Downtown,"411 BALTIMORE ST
Baltimore, MD"
GOLDEN NUGGET LOUNGE,Downtown,"411 1 2 E BALTIMORE ST
Baltimore, MD"
"GOLDEN WEST CAFÂ, INC.",Hampden,"1105 36TH ST
Baltimore, MD"
GOOD TIMES BAR AND LOUNGE,Franklin Square,"1600 BALTIMORE ST
Baltimore, MD"
GORDON'S,Charles North,"1818 MARYLAND AVE
Baltimore, MD"
GOSSIP BISTRO,Downtown,"21 CALVERT ST
Baltimore, MD"
GRAND CRU,Chinquapin Park-Belvedere,"527 BELVEDERE AVE
Baltimore, MD"
GRANDVIEW RESTAURANT,Hampden,"3838 ROLAND AVE
Baltimore, MD"
GRANITE,Canton,"2903 O DONNELL ST
Baltimore, MD"
GRANT'S 2 SPOT,Penrose/Fayette Street Outreach,"2 WHEELER AVE
Baltimore, MD"
GREAT TASTE CHINESE  RESTAURANT,Saint Agnes,"3444 WILKENS AVE
Baltimore, MD"
GREENE ST CAFÂ,Seton Hill,"300 GREENE ST
Baltimore, MD"
GREENHOUSE CAFÂ,Middle East,"725 WOLFE ST
Baltimore, MD"
GREENMOUNT LOUNGE,Johnston Square,"1318 GREENMOUNT AVE
Baltimore, MD"
GRENADIER CLUB,Upton,"1226 MC CULLOH ST
Baltimore, MD"
GRIFFITH'S,Hampden,"3631 HICKORY ave
Baltimore, MD"
GRILL ART,Hampden,"1011 36TH ST
Baltimore, MD"
GRILLE 601,Dunbar-Broadway,"601 CAROLINE ST
Baltimore, MD"
GROWLERS PUB,Canton,"600 POTOMAC ST
Baltimore, MD"
GROWN FOLKS BAR,Brooklyn,"3525 HANOVER ST
Baltimore, MD"
GRUMPIE'S,Federal Hill,"25 CROSS ST
Baltimore, MD"
GRUNDY'S,Brewers Hill,"718 GRUNDY ST
Baltimore, MD"
"GRUNWALD CLUB, INCORPORATED",Canton,"2825 O DONNELL ST
Baltimore, MD"
JAUNG KAK RESTURANT(aka 18 W.20TH ST),Charles North,"18 20th ST
Baltimore, MD"
JAVA JOE'S,Downtown,"8 BALTIMORE ST
Baltimore, MD"
"JAY & KAY SUBWAY, INC.",Charles Village,"37 25TH ST
Baltimore, MD"
JAY'S ON READ,Mount Vernon,"225 READ ST
Baltimore, MD"
JAY'S WOLFE ST CAFÂ,Dunbar-Broadway,"610 WOLFE ST
Baltimore, MD"
JAZZY BLUES CLUB,Upper Fells Point,"301 ANN ST
Baltimore, MD"
"JD's SMOKEHOUSE BAR & GRILL, INC.",Canton,"3000 O DONNELL ST
Baltimore, MD"
JEMELLA 'S CUT RATE,Sandtown-Winchester,"1831 MOSHER ST
Baltimore, MD"
JERRY'S BAR,Mosher,"604 POPLAR GROVE ST
Baltimore, MD"
JEWEL BOX LOUNGE,Downtown,"419 BALTIMORE ST
Baltimore, MD"
JHJ SALOON,Fells Point,"2036 EASTERN AVE
Baltimore, MD"
JIGGS TAVERN,Washington Village,"737 CARROLL ST
Baltimore, MD"
JIM DANDY'S TAVERN,Curtis Bay,"4810 CURTIS AVE
Baltimore, MD"
JIMMY'S RESTAURANT,Fells Point,"801 BROADWAY
Baltimore, MD"
JIM'S DINER,Canton Industrial Area,"4806 HOLABIRD AVE
Baltimore, MD"
JOCKEY CLUB/PALACE KITCHEN,Pimlico Good Neighbors,"Hayward Ave
Baltimore, MD"
JOE SQUARED PIZZA AND BAR,Charles North,"133 NORTH AVE
Baltimore, MD"
JOE'S TAVERN,Graceland Park,"1006 DUNDALK AVE
Baltimore, MD"
JOE'S TAVERN,Morrell Park,"2709 11 WASHINGTON BLVD
Baltimore, MD"
JOE'S TAVERN & PACKAGE GOODS,Glen,"6200 REISTERSTOWN RD
Baltimore, MD"
JOHN'S LOUNGE,Sandtown-Winchester,"1519 RIGGS AVE
Baltimore, MD"
JOY DELI,Downtown,"24 FAYETTE ST
Baltimore, MD"
JP'S,Canton,"528 BOULDIN ST
Baltimore, MD"
JR.'S BAR & GRILL,Locust Point,"1229 HULL ST
Baltimore, MD"
JUNIORS,Federal Hill,"1117 CHARLES ST
Baltimore, MD"
K.F.C.,Gay Street,"901 CAROLINE ST
Baltimore, MD"
KABOBBI RESTAURANT,Fells Point,"1616 THAMES ST
Baltimore, MD"
KALI'S COURT,Fells Point,"1606 THAMES ST
Baltimore, MD"
POSITIONS UNLIMITED,Downtown,"14 CUSTOM HOUSE AVE
Baltimore, MD"
POTBELLY SANDWICH WORK'S,Inner Harbor,"621 PRATT ST
Baltimore, MD"
PRIMO'S,Loyola/Notre Dame,"100 COLDSPRING LN
Baltimore, MD"
PULASKI FOOD SERVICE,Ellwood Park/Monument,"3505 PULASKI HWY
Baltimore, MD"
PUR LOUNGE,Canton,"2322 BOSTON ST
Baltimore, MD"
PURPLE GOOSE,Morrell Park,"2623 WASHINGTON BLVD
Baltimore, MD"
"q s r,inc  - Mcdonald's",Hillen,"1600 argonne dr
Baltimore, MD"
"qsr, inc.- McDonalds",Charles North,"15 north ave
Baltimore, MD"
"QSR, INC. MCDONALD'S)",Moravia-Walther,"4635 HARFORD rd
Baltimore, MD"
QUIGLEY 1/2 IRISH PUB,Ridgely's Delight,"633 PORTLAND AVE
Baltimore, MD"
QUINOS,Riverside,"1465 KEY HIGHWAY
Baltimore, MD"
QUIZINOS OF FALLS road,Inner Harbor,"100 CHARLES ST
Baltimore, MD"
QUIZNOS,Canton,"2837 O DONNELL ST
Baltimore, MD"
