name,neighborhood,address
QUIZNO'S,Downtown,"10 CALVERT ST
Baltimore, MD"
QUIZNO'S,Mid-Town Belvedere,"201 CHASE ST
Baltimore, MD"
QUIZNOS OF FELLS POINT,Fells Point,"716 BROADWAY
Baltimore, MD"
QUO VADIS DEMOCRATIC CLUB,Fells Point,"1921 FLEET ST
Baltimore, MD"
RA SUSHI,Fells Point,"701 EDEN ST
Baltimore, MD"
RADISSON CROSS KEYS HOTEL,Cross Keys,"5050 FALLS RD
Baltimore, MD"
RADISSON HOTEL AT CROSS KEYS,Cross Keys,"5102 FALLS RD
Baltimore, MD"
RAFTERS,Riverside,"620 FORT AVE
Baltimore, MD"
RAINBOW HOMESTYLE BUFFET,Frankford,"5016 SINCLAIR LN
Baltimore, MD"
RAINBOW'S  BAR,Washington Village,"1175 SARGEANT ST
Baltimore, MD"
RALLO'S RESTAURANT,Riverside,"838 FORT Ave
Baltimore, MD"
RAMS HEAD TAVERN,Downtown,"20 MARKET PL
Baltimore, MD"
RANDY'S BAR,Broadway East,"2135 NORTH AVE
Baltimore, MD"
RAS-A-TER INTERNATIONAL,Easterwood,"2103 NORTH AVE
Baltimore, MD"
RASCALS COMEDY CLUB,Downtown,"6 MARKET PL
Baltimore, MD"
RAVE  INN,Curtis Bay,"4507 PENNINGTON AVE
Baltimore, MD"
RAY LEWIS' FULL MOON B-B-Q,Canton,"2400 BOSTON ST
Baltimore, MD"
RAY'S TAVERN,Saint Helena,"6500 ST HELENA AVE
Baltimore, MD"
RAYZER'S,SBIC,"13 RANDALL ST
Baltimore, MD"
RED DOOR LOUNGE,Bridgeview/Greenlawn,"1000 PAYSON ST
Baltimore, MD"
RED FISH,Canton,"845 MONTFORD AVE
Baltimore, MD"
RED FOX LIQUORS,Penn North,"2733 PENNSYLVANIA AVE
Baltimore, MD"
RED HOUSE TAVERN INC.,Canton,"2239 ESSEX ST
Baltimore, MD"
RED LYON TAVERN,Canton,"501 DECKER AVE
Baltimore, MD"
RED MAPLE,Mount Vernon,"930 CHARLES ST
Baltimore, MD"
RED ROOSTER,Frankford,"6412 FRANKFORD AVE
Baltimore, MD"
RED SQUARE RESTAURANT,Mid-Town Belvedere,"1 CHASE ST
Baltimore, MD"
REGAN'S TAVERN,Highlandtown,"4001 EASTERN AVE
Baltimore, MD"
REGI'S BAR & RESTAURANT,Federal Hill,"1002 LIGHT ST
Baltimore, MD"
GUS RESTAURANT (3103-05),Northwest Community Action,"3103 NORTH AVE
Baltimore, MD"
GYPSIES,Baltimore Highlands,"4020 LOMBARD ST
Baltimore, MD"
H.I.S. PLACE,Canton,"2822 HUDSON ST
Baltimore, MD"
HABENERO GRILL,Greektown,"4701 EASTERN AVE
Baltimore, MD"
"HAMILTON HOMING PIGEON CLUB, INC.",Frankford,"4810 GUNTHER AVE
Baltimore, MD"
HAMPDEN REPUBLICAN CLUB,Hampden,"3535 CHESTNUT AVE
Baltimore, MD"
harbor way inn,Ridgely's Delight,"737 pratt st
Baltimore, MD"
HARBORSIDE CHICKEN & SEAFOOD,Dunbar-Broadway,"600 WOLFE ST
Baltimore, MD"
HARD ROCK CAFÂ,Inner Harbor,"601 PRATT ST
Baltimore, MD"
HARD ROCK CAFÂ-OUTDOOR PIER,Inner Harbor,"601 PRATT ST
Baltimore, MD"
HARFORD HOUSE,North Harford Road,"7509 HARFORD RD
Baltimore, MD"
"HARFORD ROAD GROUP, LLC",Glenham-Belford,"5516 HARFORD RD
Baltimore, MD"
HARFORD ROAD LIQUORS,Lauraville,"4627 HARFORD RD
Baltimore, MD"
HARRAR CAFÂ,Washington Village,"821 WASHINGTON BLVD
Baltimore, MD"
MIDWAY BAR,Downtown,"421 BALTIMORE ST
Baltimore, MD"
MIKE MCGOVERN'S,Canton,"1129 CLINTON ST
Baltimore, MD"
MIKE'S PLACE,Hampden,"1102 36TH ST
Baltimore, MD"
MILTON AT CHARLES ST,Downtown,"336 CHARLES ST
Baltimore, MD"
MINATO RESTAURANT,Mid-Town Belvedere,"1013 CHARLES ST
Baltimore, MD"
MINATO/CAFE VIET RESTAURANT,Mount Vernon,"800 CHARLES ST
Baltimore, MD"
MISS SHIRLEY'S CAFÂ,Roland Park,"513 COLDSPRING LN
Baltimore, MD"
MOM'S PLACE,Washington Village,"1201 CROSS ST
Baltimore, MD"
MONDO BONDO ITALIAN BISTRO,Downtown,"30 MARKET PL
Baltimore, MD"
MONUMENT HOUSE,Milton-Montford,"2300 MONUMENT ST
Baltimore, MD"
MORGAN STATE-FACULTY,Stonewood-Pentwood-Winston,"1700 coldspring ln
Baltimore, MD"
MORTON'S--THE  STEAKHOUSE,Inner Harbor,"300 CHARLES ST
Baltimore, MD"
MO'S CRAB & PASTA FACTORY,Inner Harbor,"502 ALBEMARLE ST
Baltimore, MD"
MOTHER'S  FEDERAL  HILL  GRILL,Federal Hill,"1113 CHARLES ST
Baltimore, MD"
"MOUNT VERNON CLUB OF BALTIMORE, INC.",Mount Vernon,"8 MOUNT VERNON PL
Baltimore, MD"
MOUNT VERNON STABLE & SALOON,Mount Vernon,"909 CHARLES ST
Baltimore, MD"
MOUSE TRAP,Downtown,"12 CUSTOM HOUSE AVE
Baltimore, MD"
MR. C. PLACE,Washington Village,"1001 CAREY ST
Baltimore, MD"
MR. JOE'S BAR AND CUT RATE LIQUORS,Baltimore-Linwood,"1 HIGHLAND AVE
Baltimore, MD"
MT VERNON ENTERTAINMENT LLC,Downtown,"347 CALVERT ST
Baltimore, MD"
MT. PLEASANT INN,Baltimore Highlands,"105 CONKLING ST
Baltimore, MD"
MT. ROYAL TAVERN,Mid-Town Belvedere,"1204 MOUNT ROYAL AVE
Baltimore, MD"
MT. VERNON  HOTEL AND WASHINGTON CAFE',Mount Vernon,"24 FRANKLIN ST
Baltimore, MD"
MT. WASHINGTON TAVERN,Mount Washington,"5700 NEWBURY ST
Baltimore, MD"
MUGGSY'S,Federal Hill,"1236 LIGHT ST
Baltimore, MD"
MUGHAL GARDEN,Mount Vernon,"918 CHARLES ST
Baltimore, MD"
MUIR'S TAVERN,SBIC,"36 FORT AVE
Baltimore, MD"
MUM'S,Sharp-Leadenhall,"1132 HANOVER ST
Baltimore, MD"
MURPHY'S NEIGHBORHOOD BAR & GRILL,Mid-Govans,"5847 YORK RD
Baltimore, MD"
MUSTANG ALLEY'S,Little Italy,"1300 BANK ST
Baltimore, MD"
MUSTANG INN,Highlandtown,"3203 EASTERN AVE
Baltimore, MD"
MVP ENTERTAINMENT LLC CLUB 347-KITCHEN AREA,Downtown,"347 CALVERT ST
Baltimore, MD"
"MY COUSIN'S PLACE, LLC (3925-27)",Baltimore Highlands,"3925 LOMBARD ST
Baltimore, MD"
MY PANINI,Inner Harbor,"711 EASTERN AVE
Baltimore, MD"
MY THAI RESTAURANT,Mount Vernon,"800 CHARLES ST
Baltimore, MD"
NAK WON RESTAURANT,Charles North,"12 20TH ST
Baltimore, MD"
NAM KANG KOREAN RESTAURANT   (AKA 101 W. 22ND ST.),Charles North,"2126 MARYLAND AVE
Baltimore, MD"
NASU BLANCA,Riverside,"1036 FORT AVE
Baltimore, MD"
NCDEVINS,Canton,"801 DECKER AVE
Baltimore, MD"
NELSON BAKED GOODS & COFFEE SHOP,Middle East,"531 CHESTER ST
Baltimore, MD"
NEOPOL,Chinquapin Park-Belvedere,"529 BELVEDERE AVE
Baltimore, MD"
network deli,Woodberry,"3600 malden ave
Baltimore, MD"
NEVER ON SUNDAY,Mount Vernon,"829 CHARLES ST
Baltimore, MD"
NEVIN'S  CROSS  STREET STATION,Federal Hill,"31 CROSS ST
Baltimore, MD"
NEW CLUB THUNDERBIRD INC.,Middle East,"2201 CHASE ST
Baltimore, MD"
NEW DUFFY' S RESTAURANT,Irvington,"3436 FREDERICK AVE
Baltimore, MD"
NEW EVERGREEN CAFÂ,Reisterstown Station,"6618 C REISTERSTOWN RD
Baltimore, MD"
"NEW HONG  KONG RESTAURANT, INC.",Charles Village,"2426 CHARLES ST
Baltimore, MD"
NEW JOHNSON'S LOUNGE,Midtown-Edmondson,"546 PULASKI ST
Baltimore, MD"
"NEW MAY FLOWER BUFFET, INC.",Oakenshawe,"3326 GREENMOUNT AVE
Baltimore, MD"
"NEW MAYFIELD, INC.",Belair-Edison,"3349 BELAIR RD
Baltimore, MD"
NEW MOM & DAD LIQUORS,Sandtown-Winchester,"2143 PENNSYLVANIA AVE
Baltimore, MD"
NEW NO  DO  JI  RESTAURANT,Charles Village,"2501 CHARLES ST
Baltimore, MD"
HARRIS' TAVERN,Gwynns Falls,"2949 FREDERICK AVE
Baltimore, MD"
"HARRY OLIVER MANAGEMENT CO., INC.",Fells Point,"801 ANN ST
Baltimore, MD"
HARRY'S AMERICAN BAR,Canton,"623 LUZERNE AVE
Baltimore, MD"
HARVEST TABLE,Locust Point Industrial Area,"1000 HULL ST
Baltimore, MD"
HAVE A NICE DAY CAFÂ  (AKA 2 MARKET PLACE),Downtown,"34 MARKET PL
Baltimore, MD"
HAVEN PLACE,Baltimore Highlands,"400 HAVEN ST
Baltimore, MD"
hawley's  (2616-20),Morrell Park,"2616 WASHINGTON blvd
Baltimore, MD"
HEATH STREET PUB,SBIC,"32 HEATH ST
Baltimore, MD"
"HEIGHTS LIQUORS, INC.",Arlington,"5302 PARK HEIGHTS AVE
Baltimore, MD"
HELEN'S GARDEN  CAFE',Canton,"2908 O DONNELL ST
Baltimore, MD"
HELLAS COFFEE SHOP,Greektown,"4709 EASTERN AVE
Baltimore, MD"
HENNINGER'S TAVERN,Upper Fells Point,"1810 BANK ST
Baltimore, MD"
"HIDING SPOT, INC.",Brooklyn,"3638 HANOVER ST
Baltimore, MD"
"HIGH GROUNDS COFFEE ROASTERS, LLC",Highlandtown,"3201 EASTERN AVE
Baltimore, MD"
HIGHLAND CLIPPER CLUB,Brewers Hill,"621 DEAN ST
Baltimore, MD"
HILLEN RESTAURANT,Penn-Fallsway,"1041 HILLEN ST
Baltimore, MD"
HIPPOPOTAMUS (932-34),Mount Vernon,"932 CHARLES ST
Baltimore, MD"
HOGAN'S ALLEY,Riverside,"1501 COVINGTON ST
Baltimore, MD"
HOLIDAY HOUSE,Westfield,"6427 HARFORD RD
Baltimore, MD"
HOLIDAY INN-INNER HARBOR,Inner Harbor,"301 LOMBARD ST
Baltimore, MD"
HOLIDAY RESTAURANT,Brooklyn,"3570 HANOVER ST
Baltimore, MD"
HOLLINS STREET PUB,Hollins Market,"1214 HOLLINS STREET
Baltimore, MD"
HOLLINSWOOD INN,Lakeland,"2839 ANNAPOLIS RD
Baltimore, MD"
HOLLYWOOD DINER,Downtown,"400 SARATOGA ST
Baltimore, MD"
HOLY FRIJOLES,Hampden,"908 36TH ST
Baltimore, MD"
HOMETOWN DELI,Downtown,"311 CALVERT ST
Baltimore, MD"
HOMETOWN GIRL & COMPANY,Hampden,"1001 36TH ST
Baltimore, MD"
HONEY'S LOUNGE,Upper Fells Point,"1722 GOUGH ST
Baltimore, MD"
HOOTERS OF AMERICA,Inner Harbor,"301 LIGHT ST
Baltimore, MD"
HOPKINS DELI,Tuscany-Canterbury,"110 39TH ST
Baltimore, MD"
HOPKINS PLAZA DELI,Downtown,"Hopkins Pl
Baltimore, MD"
HOPKINS SUBWAY,Charles Village,"3233 ST PAUL ST
Baltimore, MD"
HORSEFEATHER'S PUB,Baltimore-Linwood,"40 STREEPER ST
Baltimore, MD"
HOT TOMATOES-CAFÂ FORTUNATO,Fells Point,"717 BROADWAY
Baltimore, MD"
HOULIHANS OF MARYLAND,Inner Harbor,"621 PRATT ST
Baltimore, MD"
HOWL AT THE MOON  (AKA 22 MARKET PL),Downtown,"34 MARKET PL
Baltimore, MD"
HUCKAS,Canton,"2324 BOSTON ST
Baltimore, MD"
HULL STREET BLUES,Locust Point,"1222 HULL ST
Baltimore, MD"
HUNAN EMPIRE,Riverside,"849 FORT AVE
Baltimore, MD"
HYATT REGENCY BALTIMORE      (PISCES & BAR),Inner Harbor,"300 LIGHT ST
Baltimore, MD"
HYATT REGENCY BALTIMORE    (Perks -LOBBY BAR),Inner Harbor,"300 LIGHT ST
Baltimore, MD"
HYATT REGENCY BALTIMORE   (CAFETERIA),Inner Harbor,"300 LIGHT ST
Baltimore, MD"
HYATT REGENCY BALTIMORE  (KITCHEN/BANQUET ROOM),Inner Harbor,"300 LIGHT ST
Baltimore, MD"
HYATT REGENCY OF BALTIMORE  (Bistro-300 & Bar),Inner Harbor,"300 LIGHT ST
Baltimore, MD"
I BAR,Charles North,"2118 MARYLAND AVE
Baltimore, MD"
"I.B.P.O.E. OF W., INCORPORATED",East Baltimore Midway,"2008 HARFORD RD
Baltimore, MD"
I'CON INN,Kresson,"45 KRESSON ST
Baltimore, MD"
IGGIES,Mount Vernon,"818 CALVERT ST
Baltimore, MD"
IGUANA CANTINA BAR,Inner Harbor,"124 MARKET PLACE
Baltimore, MD"
IKAN SEAFOOD,Chinquapin Park-Belvedere,"529 BELVEDERE AVE
Baltimore, MD"
IKAROS RESTAURANT,Greektown,"4805 EASTERN AVE
Baltimore, MD"
IKE'S PLACE,Carrollton Ridge,"2248 WILKENS Ave
Baltimore, MD"
"IL MONDO,INC",Little Italy,"217 HIGH ST
Baltimore, MD"
ILLUSIONS MAGIC BAR & LOUNGE,Federal Hill,"1025 27 S CHARLES ST
Baltimore, MD"
IMPRESSED CAFÂ,Downtown,"200 LEXINGTON ST
Baltimore, MD"
INCOGNITO TAVERN,Carrollton Ridge,"424 PAYSON ST
Baltimore, MD"
INDIA RASOI RESTAURANT,Little Italy,"411 HIGH ST
Baltimore, MD"
INDIA TANDOOR,Charles North,"2101 CHARLES ST
Baltimore, MD"
INDIGMA,Mount Vernon,"802 CHARLES ST
Baltimore, MD"
INSIDE RAIL BAR,Pimlico Good Neighbors,"Hayward Ave
Baltimore, MD"
INTERCONTINENTAL HARBOR COURT-BRIGHTON'S,Otterbein,"550 LIGHT ST
Baltimore, MD"
INTERCONTINENTAL HARBOR-EXPRESSO,Otterbein,"550 LIGHT ST
Baltimore, MD"
INTRINSICS RESTAURANT,Woodmere,"5209 REISTERSTOWN RD
Baltimore, MD"
IRISH PUB,Highlandtown,"418 CLINTON ST
Baltimore, MD"
ISIS ( 226-228),Downtown,"226 PARK AVE
Baltimore, MD"
ISLAND II,Fells Point,"1928 FLEET ST
Baltimore, MD"
ITALIANOS RESTAURANT CARRYOUT,Morrell Park,"2229 WASHINGTON BLVD
Baltimore, MD"
ixia restaurant,Mount Vernon,"518 charles st
Baltimore, MD"
J & J LOUNGE,Coppin Heights/Ash-Co-East,"2738 BAKER ST
Baltimore, MD"
J & J TAVERN,Carrollton Ridge,"1801 RAMSAY ST
Baltimore, MD"
J & M CORNER BAR,Baltimore Highlands,"3527 BALTIMORE ST
Baltimore, MD"
J & S BAR & LOUNGE,Ellwood Park/Monument,"301 LONEYS LN
Baltimore, MD"
J RAY'S CAFE,Washington Village,"900 CAREY ST
Baltimore, MD"
"J. PATRICK, INC.",Locust Point,"1367 ANDRE ST
Baltimore, MD"
J. PAUL'S,Inner Harbor,"301 LIGHT ST
Baltimore, MD"
J. T.'S SALOON,Rosemont East,"6317 BELAIR RD
Baltimore, MD"
JACK'S BISTRO,Canton,"3123 ELLIOTT ST
Baltimore, MD"
JACK'S LIQUOR & LOUNGE,Sharp-Leadenhall,"141 HAMBURG ST
Baltimore, MD"
JAMES JOYCE IRISH PUB AND RESTAURANT,Inner Harbor,"616 PRESIDENT ST
Baltimore, MD"
KAMP  (2312-14),Canton,"2312 BOSTON ST
Baltimore, MD"
KASBAH CAFÂ,Fells Point,"726 BROADWAY
Baltimore, MD"
KAWASAKI CAFÂ,Fells Point,"907 ANN ST
Baltimore, MD"
KAY-CEE CLUB,Homeland,"201 HOMELAND AVE
Baltimore, MD"
K'C' CORNER TAVERN,Westfield,"6626 HARFORD RD
Baltimore, MD"
KELLY'S,Canton,"2106 EASTERN AVE
Baltimore, MD"
KELLY'S BAR & LOUNGE,Carrollton Ridge,"291 PULASKI ST
Baltimore, MD"
KENTUCKY  FRIED  CHICKEN,Glenham-Belford,"6219 BELAIR RD
Baltimore, MD"
KENTUCKY FRIED CHICKEN,Downtown,"100 HOWARD ST
Baltimore, MD"
KENTUCKY FRIED CHICKEN,Charles North,"1821 ST PAUL ST
Baltimore, MD"
KENTUCKY FRIED CHICKEN,Better Waverly,"2853 GREENMOUNT AVE
Baltimore, MD"
KENTUCKY FRIED CHICKEN,Irvington,"3815 WILKENS AVE
Baltimore, MD"
KENTUCKY FRIED CHICKEN,Pulaski Industrial Area,"5625 O DONNELL ST
Baltimore, MD"
KENTUCKY FRIED CHICKEN  Y070-074,Liberty Square,"3300 REISTERSTOWN RD
Baltimore, MD"
KFC / LONG JOHN SILVERS,Frankford,"5000 SINCLAIR LN
Baltimore, MD"
KFC-Y320011,Glen,"6600 REISTERSTOWN RD
Baltimore, MD"
KICK BACK JACK'S,Frankford,"4825 BELAIR RD
Baltimore, MD"
KIKU SUSHI RESTAURANT,Federal Hill,"1017 LIGHT ST
Baltimore, MD"
"KIMMY'S RESTAURANT & CARRYOUT, INC.",Seton Business Park,"5732 WABASH AVE
Baltimore, MD"
KIM'S LIQUORS,Northwest Community Action,"2863 NORTH AVE
Baltimore, MD"
KIM'S RESTAURANT & CARRYOUT,Federal Hill,"1121 LIGHT ST
Baltimore, MD"
KING BUFFET,Lakeland,"2201 PATAPSCO AVE
Baltimore, MD"
"KING'S GARDEN CAFÂ, LLC",Downtown,"218 CHARLES ST
Baltimore, MD"
KING'S PIZZA EXPRESS,Hampden,"907 36TH ST
Baltimore, MD"
KIRBIE'S GRILL & CAFÂ,Downtown,"410 REDWOOD ST
Baltimore, MD"
KIRBY'S KORNER,Baltimore-Linwood,"35 POTOMAC ST
Baltimore, MD"
KISLING'S TAVERN,Canton,"2100 FLEET ST
Baltimore, MD"
KISS CAFÂ,Canton,"2400 BOSTON ST
Baltimore, MD"
KITTY'S LOUNGE,Abell,"3208 GREENMOUNT AVE
Baltimore, MD"
K-MART MORAVIA  STORE #3229,Frankford,"5100 SINCLAIR LN
Baltimore, MD"
KNOTTY PINE INN,Canton,"801 CONKLING ST
Baltimore, MD"
KOBA CAFÂ,Riverside,"644 FORT AVE
Baltimore, MD"
"KOCO'S PUB, INC.",Lauraville,"4301 HARFORD RD
Baltimore, MD"
KOLPERS RESTAURANT AND BAR,Jones Falls Area,"1520 CLIPPER RD
Baltimore, MD"
KOOPER'S TAVERN,Fells Point,"1702 THAMES ST
Baltimore, MD"
KOSHER BITE,Reisterstown Station,"6309 REISTERSTOWN RD
Baltimore, MD"
KOZY KORNER,East Baltimore Midway,"701 BARTLETT AVE
Baltimore, MD"
KRISTO'S CARRYOUT,Downtown,"206 SARATOGA ST
Baltimore, MD"
K'S KORNER,Westport,"2300 SIDNEY AVE
Baltimore, MD"
KUANG NING CARRYOUT,Northwest Community Action,"3127 NORTH AVE
Baltimore, MD"
KUMARI RESTAURANT & BAR,Mount Vernon,"911 CHARLES ST
Baltimore, MD"
Kwang Moo Liquor,Tremont,"4742 Frederick Ave
Baltimore, MD"
L. P. DOCKS,Locust Point,"1476 REYNOLDS ST
Baltimore, MD"
L.P. STEAMERS,Riverside,"1100 FORT AVE
Baltimore, MD"
LA  CAZUELA RESTAURANT,Fells Point,"1718 EASTERN AVE
Baltimore, MD"
LA MARSA,Fells Point,"706 BROADWAY
Baltimore, MD"
LA ROCA,Ellwood Park/Monument,"3210 PULASKI HWY
Baltimore, MD"
LA ROCA BRUJA,SBIC,"1453 LIGHT ST
Baltimore, MD"
LA RUMBA,Washington Hill,"1650 54 E PRATT ST
Baltimore, MD"
LA SCALA RISTORANTE ITALIANO,Little Italy,"1012 EASTERN AVE
Baltimore, MD"
"LA SIRENITA RESTAURANT, II",Brewers Hill,"3928 EASTERN AVE
Baltimore, MD"
LA TAVOLA RESTAURANT,Little Italy,"248 ALBEMARLE ST
Baltimore, MD"
LADY D'S CAFÂ,Better Waverly,"2637 GREENMOUNT AVE
Baltimore, MD"
LAGERS PUB,Canton,"2522 FAIT AVE
Baltimore, MD"
LAHOR KABAB HOUSE,Charles North,"2110 CHARLES ST
Baltimore, MD"
LA'RAE,Oliver,"1000 HOFFMAN ST
Baltimore, MD"
LARRY FLYNT'S HUSTLER CLUB,Downtown,"18 CUSTOM HOUSE AVE
Baltimore, MD"
LAS ESPERANZA,Fells Point,"529 BOND ST
Baltimore, MD"
"LAS PALMAS MEXICAN RESTAURANT, INC.",Fells Point,"1622 EASTERN AVE
Baltimore, MD"
LATASCA,Inner Harbor,"201 PRATT ST
Baltimore, MD"
LATIN PALACE  (509-13),Fells Point,"509 BROADWAY
Baltimore, MD"
LATIN QUARTERS,Greektown,"646 NEWKIRK ST
Baltimore, MD"
LAVA LOUNGE,Canton Industrial Area,"1301 PONCA ST
Baltimore, MD"
LEADBETTERS II,Fells Point,"1639 THAMES ST
Baltimore, MD"
LEAR'S II,Canton,"3500 O DONNELL ST
Baltimore, MD"
LEBANESE TAVERNA   (AKA 719 S. PRESIDENT STREET),Inner Harbor,"801 ALICEANNA ST
Baltimore, MD"
LED ENTERPRISES LTD.,Carrollton Ridge,"514 PULASKI ST
Baltimore, MD"
LEGAL SEA FOODS,Inner Harbor,"100 PRATT ST
Baltimore, MD"
LEGEND RESTAURANT,Upton,"614 LAURENS ST
Baltimore, MD"
LEMONGRASS BALTIMORE,Little Italy,"1300 BANK STREET
Baltimore, MD"
LENNY'S DELI OF LOMBARD STREET,Jonestown,"1150 LOMBARD ST
Baltimore, MD"
LEN'S SANDWICH SHOP,Broadway East,"1500 WASHINGTON ST
Baltimore, MD"
LEON'S BAR,Riverside,"1740 LIGHT ST
Baltimore, MD"
LEVEL'S LOUNGE,Penrose/Fayette Street Outreach,"322 FRANKLINTOWN RD
Baltimore, MD"
LIGHT STREET CAFÂ - 17th FLOOR,Inner Harbor,"100 LIGHT ST
Baltimore, MD"
LIGHT STREET TAVERN,SBIC,"1400 LIGHT ST
Baltimore, MD"
LIKE FATHER AND SON,Penrose/Fayette Street Outreach,"228 MONROE ST
Baltimore, MD"
LIL'S PLACE,Mondawmin,"1909 PULASKI ST
Baltimore, MD"
LIME,Riverside,"801 FORT AVE
Baltimore, MD"
LINDEN DELI,Mount Vernon,"890 LINDEN AVE
Baltimore, MD"
LINDEN LOUNGE & BAR,Reservoir Hill,"904 NORTH AVE
Baltimore, MD"
"LITHUANIAN HALL ASSOCIATION, INC.",Hollins Market,"851 HOLLINS ST
Baltimore, MD"
LITTLE BEAVER SOCIAL CLUB,Greektown,"600 LEHIGH ST
Baltimore, MD"
LITTLE HAVANA,Inner Harbor,"1325 key HWY
Baltimore, MD"
LITTLE TAVERN SHOPS,Highlandtown,"3515 EASTERN AVE
Baltimore, MD"
LITTLE TAVERN SHOPS(6412-14),Broening Manor,"6412 HOLABIRD AVE
Baltimore, MD"
LOCO HOMBRE,Evergreen,"411 COLDSPRING LN
Baltimore, MD"
LOCUST POINT TAVERN,Locust Point,"1515 CLEMENT ST
Baltimore, MD"
LONG HING CARRYOUT,Johnston Square,"1131 GREENMOUNT
Baltimore, MD"
LONG JOHN SILVERS/A &W RESTAURANTS,Glen,"6602 REISTERSTOWN RD
Baltimore, MD"
