name,neighborhood,address
LONG JOHN'S PUB,Remington,"398 29TH ST
Baltimore, MD"
LONGWOOD CAFE',Gwynns Falls,"3001 FREDERICK AVE
Baltimore, MD"
looney's pub,Canton,"2900 o donnell st
Baltimore, MD"
LOS MARIACHIS RESTAURANT,Canton,"2227 EASTERN AVE
Baltimore, MD"
LOUISIANA,Fells Point,"1708 ALICEANNA ST
Baltimore, MD"
LOUNGE 51,Middle East,"633 DUNCAN ST
Baltimore, MD"
LOU'S BAR,Pulaski Industrial Area,"4825 EASTERN AVE
Baltimore, MD"
LOWELL LIQUOR,Central Park Heights,"3201 WOODLAND AVE
Baltimore, MD"
LUCA'S CAFÂ,Locust Point Industrial Area,"1230 FORT AVE
Baltimore, MD"
LULU'S OFF BROADWAY,Fells Point,"1703 ALICEANNA ST
Baltimore, MD"
LUMBINI,Downtown,"322 CHARLES ST
Baltimore, MD"
LUNA DELSEA,Inner Harbor,"300 PRATT ST
Baltimore, MD"
LUST,Downtown,"408 BALTIMORE ST
Baltimore, MD"
LYRIC THEATRE,Mid-Town Belvedere,"110 MOUNT ROYAL AVE
Baltimore, MD"
M & J'S SOUL FOOD,Charles Village,"102 25TH ST
Baltimore, MD"
M & M LIQUOR AND LOUNGE,Central Park Heights,"5142 PARK HEIGHTS AVE
Baltimore, MD"
M & S GRILL/MCCORMICK & SCHMICK'S SEAFOOD REST.,Inner Harbor,"201 PRATT ST
Baltimore, MD"
MACEO'S,Mondawmin,"1926 MONROE ST
Baltimore, MD"
MAGERK'S PUB,Federal Hill,"1061 CHARLES ST
Baltimore, MD"
MAGGIE MOORE'S IRISH PUB & RESTAURANT,Downtown,"21 EUTAW ST
Baltimore, MD"
mahaffey's pub,Canton,"2706 dillon st
Baltimore, MD"
"MAKUTI ENTERPRISES, LLC",Frankford,"5302 FRANKFORD AVE
Baltimore, MD"
MAMA'S ON THE HALF SHELL,Canton,"2901 O DONNELL ST
Baltimore, MD"
MAMMA LUCIA PIZZA,Hanlon-Longwood,"3049 MONDAWMIN MALL
Baltimore, MD"
MAMMA ROMA,Glen,"6604 REISTERSTOWN RD
Baltimore, MD"
MAMMA'S CUCINA,Hampden,"1020 41ST ST
Baltimore, MD"
MARGARETS PLACE,New Southwest/Mount Clare,"351 CALHOUN ST
Baltimore, MD"
MARIA D'S,Federal Hill,"1016 LIGHT ST
Baltimore, MD"
MARTICK'S,Downtown,"214 MULBERRY ST
Baltimore, MD"
MARYLAND CASUALTY  COMPANY (CAFÂ),Roland Park,"3910 KESWICK RD
Baltimore, MD"
MARYLAND CLUB,Mid-Town Belvedere,"1 EAGER ST
Baltimore, MD"
MARYLAND SCIENCE CENTER BEAKER'S CAFÂ,Otterbein,"601 LIGHT ST
Baltimore, MD"
MARY'S TAVERN,Upper Fells Point,"2057 GOUGH ST
Baltimore, MD"
MASTELLONE'S,North Harford Road,"7212 HARFORD RD
Baltimore, MD"
MATSURI RESTAURANT,Federal Hill,"1105 CHARLES ST
Baltimore, MD"
matthew's pizza,Canton,"3131 eastern ave
Baltimore, MD"
MAX'S ON BROADWAY,Fells Point,"735 BROADWAY
Baltimore, MD"
MAYNARD'S CAFE & RESTAURANT,Brooklyn,"3916 HANOVER ST
Baltimore, MD"
MBEPB VF #109-PERRY'S CRESENT CAFÂ,Downtown,"10 HOWARD ST
Baltimore, MD"
MBEPB VF #137--- STATE CENTER CAFÂ,Madison Park,"301 preston st
Baltimore, MD"
MBEPB VF #34,Seton Hill,"300 GREENE ST
Baltimore, MD"
MCCABE'S,Hampden,"3845 FALLS RD
Baltimore, MD"
MCCORMICK & SCHMICK SEAFOOD RESTAURANT,Inner Harbor,"711 EASTERN AVE
Baltimore, MD"
MCCRACKENS ON KEY,Riverside,"1400 KEY HIGHWAY
Baltimore, MD"
MCDONALD'S,Downtown,"101 BALTIMORE ST
Baltimore, MD"
mcdonald's,Brooklyn,"101 patapsco ave
Baltimore, MD"
mcdonald's,Inner Harbor,"200 pratt st
Baltimore, MD"
MCDONALD'S,South Clifton Park,"2001 BROADWAY
Baltimore, MD"
MCDONALD'S,Downtown,"25 HOWARD ST
Baltimore, MD"
MCDONALD'S,Better Waverly,"2840 GREENMOUNT
Baltimore, MD"
MCDONALD'S,Downtown,"31 CALVERT ST
Baltimore, MD"
mcdonald's,Violetville,"3619 wilkens ave
Baltimore, MD"
mcdonald's,Hampden,"3920 falls rd
Baltimore, MD"
MCDONALD'S,Central Park Heights,"4401 REISTERSTOWN RD
Baltimore, MD"
MCDONALD'S,Radnor-Winston,"5100 YORK RD
Baltimore, MD"
MCDONALD'S,Pulaski Industrial Area,"6001 MORAVIA RD
Baltimore, MD"
MCDONALD'S  RESTAURANT,Frankford,"5713 BELAIR RD
Baltimore, MD"
MCDONALD'S #5437,Baltimore Highlands,"3401 PULASKI HWY
Baltimore, MD"
MCDONALD'S (4526-38),Claremont-Freedom,"4526 ERDMAN AVE
Baltimore, MD"
MCDONALD'S 11851,Riverside,"825 FORT AVE
Baltimore, MD"
MCDONALD'S HAMBURGERS,Penrose/Fayette Street Outreach,"2501 FRANKLIN ST
Baltimore, MD"
MCDONALD'S HAMBURGERS,Carroll-South Hilton,"3249 FREDERICK AVE
Baltimore, MD"
MCDONALD'S HAMBURGERS,Downtown,"425 BALTIMORE ST
Baltimore, MD"
MCDONALD'S RESTAURANT,Reisterstown Station,"4205 MORTIMER AVE
Baltimore, MD"
MCDONALD'S RESTAURANT,Downtown,"45 MARKET PL
Baltimore, MD"
MCHENRY STREET PUB,New Southwest/Mount Clare,"1513 MCHENRY ST
Baltimore, MD"
MEADOW MILL ATHLETIC CLUB,Hampden,"3600 CLIPPER MILL RD
Baltimore, MD"
MEHEK,Fells Point,"811 BROADWAY
Baltimore, MD"
MELI PATISSERIE & BISTRO,Fells Point,"818 BROADWAY
Baltimore, MD"
METROPOLITAN COFFEEHOUSE AND WINE BAR,Federal Hill,"902 CHARLES ST
Baltimore, MD"
MEX RESTAURANT,Downtown,"26 MARKET PL
Baltimore, MD"
MICHAEL'S STEAK & LOBSTER HOUSE,Joseph Lee,"6207 EASTERN AVE
Baltimore, MD"
MICHELLE'S CAFÂ,Fells Point,"1836 EASTERN AVE
Baltimore, MD"
MICK 0' SHEA'S IRISH PUB,Downtown,"328 CHARLES ST
Baltimore, MD"
MIDTOWN YACHT CLUB,Mount Vernon,"15 CENTRE ST
Baltimore, MD"
"NEW REX LIQUORS,INC.",Wilson Park,"4637 YORK RD
Baltimore, MD"
NEW RITZ CABARET,Fells Point,"504 BROADWAY
Baltimore, MD"
NEW SEOUL RESTAURANT,Charles North,"1910 16 N CHARLES ST
Baltimore, MD"
"NICHIBAN OF FEDERAL HILL, INC.",Federal Hill,"1035 CHARLES ST
Baltimore, MD"
NICK'S,Carrollton Ridge,"2200 WILKENS AVE
Baltimore, MD"
NICK'S FISH HOUSE,Port Covington,"2600 INSULATOR DR
Baltimore, MD"
NIGHT OF THE COOKERS. LLC,Mount Vernon,"885 HOWARD ST
Baltimore, MD"
NIGHTSHIFT,Canton Industrial Area,"1725 PONCA ST
Baltimore, MD"
NIWANA,Charles Village,"3215 CHARLES ST
Baltimore, MD"
NO IDEA,SBIC,"1649 HANOVER ST
Baltimore, MD"
NO WAY JOSE CAFÂ,Federal Hill,"38 CROSS ST
Baltimore, MD"
NO. #1 CHINESE RESTAURANT,Highlandtown,"3710 EASTERN AVE
Baltimore, MD"
NORMA  JEANS,Downtown,"10 CUSTOM HOUSE AVE
Baltimore, MD"
NORTH POLE ICE CREAM COMPANY,Highlandtown,"3713 EASTERN AVE
Baltimore, MD"
NORTH'S CAFÂ,Arlington,"3716 BELVEDERE AVE
Baltimore, MD"
NORTHSIDE SPORTS BAR,Abell,"3100 GREENMOUNT AVE
Baltimore, MD"
OASIS NITECLUB,Downtown,"417 BALTIMORE ST
Baltimore, MD"
O'BRADY SALOON,Fairfield Area,"3432 HANOVER ST
Baltimore, MD"
O'CONNORS,Greektown,"4801 EASTERN AVE
Baltimore, MD"
O'DONNELL PUB,Canton,"531 POTOMAC ST
Baltimore, MD"
ODYSSEY LOUNGE,Sandtown-Winchester,"1323 PRESSTMAN ST
Baltimore, MD"
O'HARA'S IRISH PUB,Rosemont East,"6506 BELAIR RD
Baltimore, MD"
OK TAVERN,Biddle Street,"2301 BIDDLE ST
Baltimore, MD"
OLD BAY CAFÂ,Inner Harbor,"501 PRATT STREET
Baltimore, MD"
OLDE OBRYCKI'S CRAB HOUSE (saesonal),Upper Fells Point,"1727 PRATT ST
Baltimore, MD"
OLORI B',Better Waverly,"2637 GREENMOUNT AVE
Baltimore, MD"
OMEGA PSI PHI FRATERNITY,Easterwood,"2003 PRESBURY ST
Baltimore, MD"
ONE + ONE CARRYOUT,Sandtown-Winchester,"1550 MONROE ST
Baltimore, MD"
ONE WORLD CAFÂ,Tuscany-Canterbury,"100 UNIVERSITY PKWY
Baltimore, MD"
ONE-EYED MIKE'S,Fells Point,"708 BOND ST
Baltimore, MD"
OPEN HEARTH INN,Saint Helena,"6591 ST HELENA AVE
Baltimore, MD"
ORIENT EXPRESS,Charles Village,"3111 ST PAUL ST
Baltimore, MD"
ORLEANS LIQUORS,McElderry Park,"401 MONTFORD AVE
Baltimore, MD"
ottobar,Remington,"2549 howard st
Baltimore, MD"
OUT TO LUNCH,Inner Harbor,"109 MARKET PL
Baltimore, MD"
OUTBACK STEAKHOUSE,Canton,"2400 BOSTON ST
Baltimore, MD"
OVERLEA   DINER,Rosemont East,"6652 BELAIR RD
Baltimore, MD"
OXFORD TAVERN,Sandtown-Winchester,"1741 NORTH AVE
Baltimore, MD"
P & S JAMAICAN & AMERICAN RESTAURNAT & CARRYOUT,Pimlico Good Neighbors,"5218 PARK HEIGHTS AVE
Baltimore, MD"
P.J.'S PUB,Charles Village,"3333 CHARLES ST
Baltimore, MD"
PAIK'S PLACE,Fairfield Area,"3563 FAIRFIELD RD
Baltimore, MD"
PAK'S LIQUORS,Franklin Square,"300 GILMOR ST
Baltimore, MD"
PALOMA'S (351-55),New Southwest/Mount Clare,"351 WOODYEAR ST
Baltimore, MD"
PANADERIA HERMANOS NAVARRO LLC,Highlandtown,"3712 EASTERN AVE
Baltimore, MD"
PANDA EXPRESS # 1152,Reisterstown Station,"6514 REISTERSTOWN RD
Baltimore, MD"
PANERA BREAD,Inner Harbor,"600 PRATT ST
Baltimore, MD"
PANERA BREAD,Lake Walker,"6307 1 2 YORK RD
Baltimore, MD"
PAPA  JOHNS  PIZZA,Waltherson,"5246 HARFORD RD
Baltimore, MD"
PAPA JOHN'S,Abell,"347 33RD ST
Baltimore, MD"
PAPA JOHN'S PIZZA 730,Cross Keys,"4535 FALLS RD
Baltimore, MD"
PAPERMOON DINER,Remington,"227 29TH ST
Baltimore, MD"
PARADISE OF PARK HEIGHTS,Central Park Heights,"4448 PARK HEIGHTS AVE
Baltimore, MD"
PARADOX,Carroll - Camden Industrial Area,"1310 RUSSELL ST
Baltimore, MD"
PARK  AVE.  SPORTS  BAR,Downtown,"412 PARK AVE
Baltimore, MD"
PARK AVENUE CAFÂ EXPRESS,Violetville,"3700 KOPPERS ST
Baltimore, MD"
PARK INN,Canton,"2239 EASTERN AVE
Baltimore, MD"
Parkside Restaurant,Baltimore-Linwood,"2901 Baltimore St
Baltimore, MD"
PARTHENON DINER,Downtown,"8 PARK AVENUE
Baltimore, MD"
PASTICCIO ITALIAN KITCHEN,Canton,"2400 BOSTON ST
Baltimore, MD"
PATRICK'S  OF PRATT STREET,Hollins Market,"131 SCHROEDER ST
Baltimore, MD"
"PATTERSON PERK, LLC",Canton,"2501 EASTERN AVE
Baltimore, MD"
PATTY CAKES,Lauraville,"2301 ARGONNE DR
Baltimore, MD"
PAUL'S,Riverside,"701 FORT AVE
Baltimore, MD"
PAZO,Fells Point,"1425 ALICEANNA ST
Baltimore, MD"
PAZZA LUNA,Locust Point,"1401 CLEMENT ST
Baltimore, MD"
peabody court a clairon hotel,Mount Vernon,"612 cathedral st
Baltimore, MD"
PEARL'S,Fells Point,"1900 ALICEANNA ST
Baltimore, MD"
PEIWEI ASIAN DINER,Cedarcroft,"6302 YORK RD
Baltimore, MD"
peking house,Brooklyn,"3606 hanover st
Baltimore, MD"
PENN LIQUORS,Johnston Square,"1041 GREENMOUNT AVE
Baltimore, MD"
PENN RESTAURANT & CARRYOUT,University Of Maryland,"663 PRATT ST
Baltimore, MD"
PENN STREET TAVERN,Ridgely's Delight,"213 PENN ST
Baltimore, MD"
PENNINGTON   STATION,Curtis Bay,"4901 PENNINGTON AVE
Baltimore, MD"
PENNINGTON'S PUB      (5 & 7 W. PATAPSCO AVE.),Brooklyn,"7 PATAPSCO AVE
Baltimore, MD"
PEPINO'S INCORPORATED,Little Italy,"301 EXETER ST
Baltimore, MD"
PEPPER'S LIQUOR'S,Woodmere,"5440 REISTERSTOWN RD
Baltimore, MD"
PERGUSA ENTERPRISES,Rosebank,"5928 YORK RD
Baltimore, MD"
PETALO'S,Little Italy,"1002 EASTERN AVE
Baltimore, MD"
PETERS POUR HOUSE AND PUB 110,Downtown,"111 MERCER ST
Baltimore, MD"
PETE'S GRILLE,Better Waverly,"3130 GREENMOUNT AVE
Baltimore, MD"
"PETE'S INN, INCORPORATED",Fells Point,"504 ANN ST
Baltimore, MD"
PETIT LOUIS BISTRO,Roland Park,"4800 ROLAND AVE
Baltimore, MD"
PETTIFORD'S SEAFOOD & SOUL FOOD,East Baltimore Midway,"2002 HARFORD RD
Baltimore, MD"
PF CHANGS CHINA BISTRO,Inner Harbor,"600 PRATT ST
Baltimore, MD"
PHANTOM'S BAR AND GRILL,Belair-Edison,"3539 BELAIR RD
Baltimore, MD"
PHILLIP'S EXPRESS BUFFET,Inner Harbor,"301 light
Baltimore, MD"
PHILLIP'S OF HARBOR PLACE,Inner Harbor,"301 light st
Baltimore, MD"
PICCADELIS,Mount Vernon,"202 READ ST
Baltimore, MD"
PICKLES PUB,Inner Harbor,"520 WASHINGTON BLVD
Baltimore, MD"
PIER 5 HOTEL,Inner Harbor,"711 EASTERN AVE
Baltimore, MD"
PIMLICO TRACK KITCHEN  (PIMLICO RACE COURSE),Pimlico Good Neighbors,"Haward Ave
Baltimore, MD"
PIZZA PRESTO,Pulaski Industrial Area,"6500 EASTERN AVENUE
Baltimore, MD"
PIZZERIA UNO,Inner Harbor,"201 PRATT ST
Baltimore, MD"
"PLAZA SALOON, INC.",Downtown,"404 BALTIMORE ST
Baltimore, MD"
"POLISH NATIONAL ALLIANCE, COUNCIL 21",Fells Point,"1627 EASTERN AVE
Baltimore, MD"
POLLO REAL,Baltimore Highlands,"101 EATON ST
Baltimore, MD"
POLOCK JOHNNY'S,Morrell Park,"3212 WASHINGTON BLVD
Baltimore, MD"
POL'S CAFÂ,Canton,"2619 21 FOSTER AVE
Baltimore, MD"
PONCABIRD PUB/SNACK SHACK,Canton Industrial Area,"1719 PONCABIRD PASS
Baltimore, MD"
POPEYES FAMOUS FRIED CHICKEN,Dunbar-Broadway,"300 BROADWAY
Baltimore, MD"
POPEYES FAMOUS FRIED CHICKEN,Baltimore Highlands,"3400 PULASKI HWY
Baltimore, MD"
POPEYES FAMOUS FRIED CHICKEN,Rognel Heights,"4404 EDMONDSON AVE
Baltimore, MD"
POPEYES FAMOUS FRIED CHICKEN,Frankford,"5002 SINCLAIR LN
Baltimore, MD"
POPEYES FAMOUS FRIED CHICKEN,Winston-Govans,"5002 YORK RD
Baltimore, MD"
POPEYES FAMOUS FRIED CHICKEN,Rosemont East,"6642 BELAIR RD
Baltimore, MD"
POPEYES FAMOUS FRIED CHICKEN,Riverside,"887 FORT AVE
Baltimore, MD"
POPEYE'S FAMOUS FRIED CHICKEN & BISCUITS,Reisterstown Station,"6512 reisterstown RD
Baltimore, MD"
POPEYES OF MONDAWMIN,Mondawmin,"2401 LIBERTY HEIGHTS AVE
Baltimore, MD"
PORT IN A STORM,Kresson,"4330 LOMBARD ST
Baltimore, MD"
PORT TRUCK STOP BAR  RESTAURANT,Canton Industrial Area,"1701 CLINTON ST
Baltimore, MD"
PORTERS PUB,Federal Hill,"1032 RIVERSIDE AVE
Baltimore, MD"
REISTERSTOWN ROAD SUBWAY,Woodmere,"5520 REISTERSTOWN ROAD
Baltimore, MD"
RENAISSANCE HARBORPLACE HOTEL,Inner Harbor,"200 PRATT ST
Baltimore, MD"
RENAISSANCE HARBORPLACE HOTEL,Inner Harbor,"200 202 E PRATT ST
Baltimore, MD"
RENAISSANCE HARBORPLACE HOTEL,Inner Harbor,"200 202 E PRATT ST
Baltimore, MD"
RENAISSANCE HARBORPLACE HOTEL,Inner Harbor,"200 202 E PRATT ST
Baltimore, MD"
RENDEZVOUS  LOUNGE,Charles Village,"136 25TH ST
Baltimore, MD"
restaurante el trovador,Fells Point,"318 broadway
Baltimore, MD"
restaurate el salvador,Fells Point,"207 broadway
Baltimore, MD"
RICK'S BAR & GRILL,Curtis Bay,"5014 CURTIS AVE
Baltimore, MD"
RITA'S ITALIAN ICE,Fallstaff,"6796 REISTERSTOWN RD
Baltimore, MD"
ROBBIE'S NEST,Broadway East,"2250 NORTH AVE
Baltimore, MD"
ROBERT OLIVER SEAFOOD,Mid-Town Belvedere,"1225 CATHEDRAL ST
Baltimore, MD"
ROCCO'S CAPRICCIO,Little Italy,"242 HIGH ST
Baltimore, MD"
"ROCK ""N"" ROBIN CAFE",Brooklyn,"3733 HANOVER ST
Baltimore, MD"
ROCKET TO VENUS (3358-3360),Hampden,"3358 CHESTNUT AVE
Baltimore, MD"
RODOS  BAR,Fells Point,"719 BROADWAY
Baltimore, MD"
ROMAN'S PLACE,Baltimore-Linwood,"2 DECKER AVE
Baltimore, MD"
ROOTS UNLIMITED,Penrose/Fayette Street Outreach,"2148 VINE ST
Baltimore, MD"
ROPEWALK TAVERN,Federal Hill,"1209 CHARLES ST
Baltimore, MD"
ROSIE'S,Carrollton Ridge,"482 BENTALOU ST
Baltimore, MD"
ROSITAS RESTAURANT,Fells Point,"206 BROADWAY
Baltimore, MD"
ROYAL RESTAURANT,Downtown,"206 LEXINGTON ST
Baltimore, MD"
ROYAL VILLAGE,Federal Hill,"1033 LIGHT ST
Baltimore, MD"
"ROY'S EAST ATLANTIC I, LIMITED PARTNERSHIP",Inner Harbor,"720 ALICEANNA ST
Baltimore, MD"
RUB BARBEQUE,Riverside,"1843 LIGHT STREET
Baltimore, MD"
RUBY TUESDAY,Loch Raven,"1728 NORTHERN PKWY
Baltimore, MD"
RUBY TUESDAY,Charles Village,"3003 CHARLES ST
Baltimore, MD"
RUMOR BAR AND GRILL,McElderry Park,"2600 MONUMENT ST
Baltimore, MD"
RUSSELL SERNOCKY AMERICAN LEGION POST #184,New Southwest/Mount Clare,"1410 PRATT ST
Baltimore, MD"
RUSTY SCUPPER,Federal Hill,"402 KEY HWY
Baltimore, MD"
RUTH E'S PLACE,Millhill,"2696 WILKENS Ave
Baltimore, MD"
RUTH'S CHRIS STEAK HOUSE,Downtown,"600 WATER ST
Baltimore, MD"
RUTH'S CHRIS STEAK HOUSE,Inner Harbor,"711 EASTERN AVE
Baltimore, MD"
RUTLAND BAR,Broadway East,"1508 RUTLAND AVE
Baltimore, MD"
RYAN'S DAUGHTER,Chinquapin Park-Belvedere,"600 BELVEDERE AVE
Baltimore, MD"
RYLEIGH'S OYSTERS,Federal Hill,"36 CROSS ST
Baltimore, MD"
S.O.S BAR & LOUNGE,Baltimore-Linwood,"2511 FAYETTE ST
Baltimore, MD"
SABATINO'S RESTAURANT,Little Italy,"901 FAWN ST
Baltimore, MD"
saigon remembered restaurant,Mid-Govans,"5857 york rd
Baltimore, MD"
SAINT BENEDICT BOOSTER CLUB,Millhill,"2612 WILKENS AVE
Baltimore, MD"
SALSA RICO,Loyola/Notre Dame,"4501 CHARLES ST
Baltimore, MD"
SALSARITA'S FRESH CANTINA,Downtown,"324 BALTIMORE ST
Baltimore, MD"
SALT,Upper Fells Point,"2127 PRATT ST
Baltimore, MD"
SAMMY'S TRATTORIA,Mid-Town Belvedere,"1200 CHARLES ST
Baltimore, MD"
SAMOS RESTAURANT,Greektown,"600 OLDHAM ST
Baltimore, MD"
SAMPSON'S RESTAURANT,Poppleton,"946 FAYETTE ST
Baltimore, MD"
SAM'S BAGELS,Federal Hill,"915 LIGHT ST
Baltimore, MD"
SAND MAN,Canton,"708 BAYLIS ST
Baltimore, MD"
SANDPIPER,Poppleton,"1126 BALTIMORE ST
Baltimore, MD"
SANDY'S CAFE,Baltimore Highlands,"3601 PULASKI HWY
Baltimore, MD"
SANTA ANA RESTURANT,Fells Point,"246 BROADWAY
Baltimore, MD"
SBARRO INC.,Inner Harbor,"200 PRATT ST
Baltimore, MD"
SBARRO ITALIAN EATERY,Pulaski Industrial Area,"5625 O DONNELL ST
Baltimore, MD"
SCHAEFER'S BAR & RESTAURANT,SBIC,"121 RANDALL ST
Baltimore, MD"
SCORES,Penn-Fallsway,"615 FALLSWAY
Baltimore, MD"
serdenes restaurant,Pulaski Industrial Area,"5603 pulaski hwy
Baltimore, MD"
S'GHETTI EDDIE'S,Evergreen,"414 COLD SPRING LN
Baltimore, MD"
SHAFFERS,Washington Village,"1184 CLEVELAND ST
Baltimore, MD"
SHAHRAZAD'S INTERNATIONAL NEO-SOUL,Washington Village,"771 WASHINGTON BLVD
Baltimore, MD"
SHANE'S SANDWICH SHOP,Downtown,"142 FAYETTE ST
Baltimore, MD"
SHARKY'S BAR & GRILL,Canton,"2819 EASTERN AVE
Baltimore, MD"
SHED ROW,Upper Fells Point,"1901 GOUGH ST
Baltimore, MD"
SHELDON'S LOUNGE,Belair-Edison,"4325 BELAIR RD
Baltimore, MD"
SHERATON BALTIMORE CITY CTR HOTEL (BANQUET),Downtown,"101 FAYETTE ST
Baltimore, MD"
SHERATON INNER HARBOR HOTEL - ORIOLES GRILL,Inner Harbor,"300 CHARLES ST
Baltimore, MD"
SHERATON INNER HARBOR HOTEL -EMPLOYEE'S CAFETERIA,Inner Harbor,"300 CHARLES ST
Baltimore, MD"
SHERATON INNER HARBOR HOTEL-MAIN KITCHEN,Inner Harbor,"300 CHARLES ST
Baltimore, MD"
SHERRIES,Baltimore Highlands,"3821 PULASKI HWY
Baltimore, MD"
SHERRY'S PLACE,Fells Point,"238 BROADWAY
Baltimore, MD"
SHIRLEY'S  HONEY HOLE,Broadway East,"2300 OLIVER ST
Baltimore, MD"
SHORTY'S,Canton,"3301 FOSTER AVE
Baltimore, MD"
SHUCKERS OF FELLS POINT,Fells Point,"1629 THAMES ST
Baltimore, MD"
SHULA'S @ SHERATON BALTIMORE CITY CTR HOTEL,Downtown,"101 FAYETTE ST
Baltimore, MD"
SIDE  BAR  (218-220),Downtown,"218 lexington ST
Baltimore, MD"
SID'S TAVERN,Washington Village,"1100 WASHINGTON BLVD
Baltimore, MD"
SIGN OF THE TIMES  (137-39),Baltimore-Linwood,"137 BELNORD AVE
Baltimore, MD"
SIG'S BAR,Fells Point,"628 BROADWAY
Baltimore, MD"
