name,neighborhood,address
SILK ROAD EXPRESS-MATTIN CENTER  J H U,Charles Village,"3400 CHARLES ST
Baltimore, MD"
SILK'S TAVERN,Canton,"2641 HUDSON ST
Baltimore, MD"
SILVER STAR RESTAURANT/CARRYOUT,East Baltimore Midway,"801 BONAPARTE AVE
Baltimore, MD"
SIP & BITE RESTAURANT,Canton,"2200 BOSTON ST
Baltimore, MD"
SIR'S DELI,Mid-Town Belvedere,"1101 ST PAUL #101 ST
Baltimore, MD"
SISSON STREET SUBWAY,Remington,"2725 SISSON STREET
Baltimore, MD"
SISTA'  SANDRA'S INTERNATIONAL CUSINE,Reisterstown Station,"6212 REISTERSTOWN RD
Baltimore, MD"
SKEETER'S,Morrell Park,"2506 WASHINGTON BLVD
Baltimore, MD"
SKY LOUNGE/ TANGO TAPAS,Federal Hill,"1041 MARSHALL ST
Baltimore, MD"
SKYBOX BAR & GRILL,Riverside,"823 FORT AVE
Baltimore, MD"
SLAINTE IRISH PUB & RESTAURANT,Fells Point,"1700 THAMES ST
Baltimore, MD"
SLIDERS BAR & GRILL,Inner Harbor,"504 WASHINGTON BLVD
Baltimore, MD"
SLIM ACE OF CLUB,Belair-Edison,"4200 BELAIR RD
Baltimore, MD"
SLY FOX PUB,Riverside,"554 FORT AVE
Baltimore, MD"
SMEDLY'S,Fells Point,"600 WOLFE ST
Baltimore, MD"
smiley's tavern,New Southwest/Mount Clare,"1525 RAMSAY ST
Baltimore, MD"
SMITH PLACE,East Baltimore Midway,"2006 HARFORD RD
Baltimore, MD"
SMITTIE'S BAR & LOUNGE,Coppin Heights/Ash-Co-East,"1660 WARWICK AVE
Baltimore, MD"
SOBO CAFE'  (6-8 W. CROSS ST.),Federal Hill,"6 CROSS ST
Baltimore, MD"
SODEXHO  sunpapers,Port Covington,"300 CROMWELL ST
Baltimore, MD"
"SODEXHO MANAGEMENT, INC.",Carroll - Camden Industrial Area,"1800 WASHINGTON BLVD
Baltimore, MD"
SODEXHO MANAGEMENT. INC,Mount Vernon,"501 CALVERT ST
Baltimore, MD"
SODEXHO/ FEDERAL RESERVE BANK,Otterbein,"502 SHARP ST
Baltimore, MD"
SOFI'S CREPES,Downtown,"333 charles ST
Baltimore, MD"
SONAR,Downtown,"407 SARATOGA ST
Baltimore, MD"
SON-SON LIQUOR & TAVERN,Downtown,"308 EUTAW ST
Baltimore, MD"
SOTTO SOPRA,Downtown,"405 CHARLES ST
Baltimore, MD"
SOUL SOURCE,Midtown-Edmondson,"2101 EDMONDSON AVE
Baltimore, MD"
SOUP'S ON BALTIMORE,Mid-Town Belvedere,"11 PRESTON STREET
Baltimore, MD"
SOUTHERN ACCENTS,Fells Point,"814 BROADWAY
Baltimore, MD"
SOUTHSIDE SALOON,Riverside,"430 FORT AVE
Baltimore, MD"
SOUVLAKI  PLACE,Greektown,"4706 EASTERN ave
Baltimore, MD"
SPARTAN PIZZERIA RESTAURANT,Highlandtown,"3600 EASTERN AVE
Baltimore, MD"
SPEAKEASY SALOON,Canton,"2840 O DONNELL ST
Baltimore, MD"
SPECTRUM CATERING,Downtown,"12 EUTAW ST
Baltimore, MD"
SPIRITS & MORE,Penrose/Fayette Street Outreach,"255 PAYSON ST
Baltimore, MD"
SPIRITS TAVERN,Upper Fells Point,"1901 BANK ST
Baltimore, MD"
"SPIRITS WEST,INC",Millhill,"2601 WILKENS AVE
Baltimore, MD"
SPOONS COFFEE,Federal Hill,"24 CROSS ST
Baltimore, MD"
SPORTS CAFE,Canton,"1224 CLINTON ST
Baltimore, MD"
SPORTS PALACE,Pimlico Good Neighbors,"Hayward Ave
Baltimore, MD"
SPORTSMAN LOUNGE BAR,Howard Park,"4725 GWYNN OAK AVE
Baltimore, MD"
SPORTSMAN SPOT,Greektown,"501 LEHIGH ST
Baltimore, MD"
"SPORTSTERS, INC.",Carrollton Ridge,"2148 WILKENS AVE
Baltimore, MD"
ST. MARY'S (118-120),Charles Village,"118 25TH ST
Baltimore, MD"
STADIUM LOUNGE,Oakenshawe,"3351 53 GREENMOUNT AVE
Baltimore, MD"
STAGE DOOR/ENCORE,Downtown,"5 COMMERCE ST
Baltimore, MD"
STALKING HORSE,Federal Hill,"26 CROSS ST
Baltimore, MD"
STANLEY'S DRIVE INN,Orangeville,"4215 MONUMENT ST
Baltimore, MD"
STARBUCKS,Inner Harbor,"301 LIGHT ST
Baltimore, MD"
STARBUCKS  COFFEE #746,Sabina-Mattfeldt,"1340 SMITH AVE
Baltimore, MD"
STARBUCKS COFFEE,Canton,"2400 BOSTON ST
Baltimore, MD"
STARBUCKS COFFEE,Charles Village,"3201 ST PAUL ST
Baltimore, MD"
STARBUCKS COFFEE COMPANY,Downtown,"1 EUTAW ST
Baltimore, MD"
STARBUCKS CORPORATION,Mid-Town Belvedere,"1209 CHARLES ST
Baltimore, MD"
STARLITE LOUNGE,Shipley Hill,"2701 FAIRMOUNT AVE
Baltimore, MD"
STARTERS TAVERN,Cherry Hill,"3311 ANNAPOLIS RD
Baltimore, MD"
STATION NORTH ARTS CAFÂ,Charles North,"1816 CHARLES ST
Baltimore, MD"
STEELWORKERS HOLDING COMPANY,Pulaski Industrial Area,"540 DUNDALK AVE
Baltimore, MD"
STEEPLE CHASE II,Biddle Street,"2401 CHASE ST
Baltimore, MD"
STOCKMARKET BAR,Brooklyn,"3538 HANOVER ST
Baltimore, MD"
SUBWAY,Oliver,"1400 NORTH AVE
Baltimore, MD"
SUBWAY,Stonewood-Pentwood-Winston,"1700 COLDSPRING LN
Baltimore, MD"
subway,Downtown,"200 lexington st
Baltimore, MD"
SUBWAY,Lakeland,"2149 PATAPSCO AVE
Baltimore, MD"
SUBWAY,Downtown,"423 BALTIMORE ST
Baltimore, MD"
SUBWAY,Dunbar-Broadway,"600 WOLFE ST
Baltimore, MD"
SUBWAY,Violetville,"900 CATON AVE
Baltimore, MD"
SUBWAY  RESTAURANT,Fells Point,"632 BROADWAY
Baltimore, MD"
SUBWAY 1301 N. CHARLES ST,Mid-Town Belvedere,"1301 CHARLES ST
Baltimore, MD"
SUGAR HILL TAVERN & PKG.,Penn North,"2361 DRUID HILL AVE
Baltimore, MD"
SUN FLOWER DELI,Charles Village,"2436 CHARLES ST
Baltimore, MD"
SUN HING CHINESE FOOD CARRYOUT,SBIC,"1451 LIGHT ST
Baltimore, MD"
SUNLIGHT LOUNGE,Fells Point,"1713 EASTERN AVE
Baltimore, MD"
"SURN-N-JOE""S",Loyola/Notre Dame,"4501 CHARLES ST
Baltimore, MD"
SURVIVOR'S SPORTS BAR (606-08),Brooklyn,"606 PATAPSCO AVE
Baltimore, MD"
SUSHI-SAN RESTAURANT,Canton,"2748 LIGHTHOUSE POINT
Baltimore, MD"
SUZIE' SOBA,Downtown,"7 CALVERT ST
Baltimore, MD"
SUZIE'S SOBA,Hampden,"1009 36TH ST
Baltimore, MD"
SWEET MELON CAFÂ,Downtown,"111 CHARLES ST
Baltimore, MD"
SWEET RETREAT CAFÂ,Charles Village,"3215 CHARLES ST
Baltimore, MD"
SZE-CHUAN RESTAURANT,Federal Hill,"1125 CHARLES ST
Baltimore, MD"
T N C. INC. (4106-4108),Irvington,"4106 FREDERICK AVE
Baltimore, MD"
T.D.F. CORPORATION,Violetville,"1401 BLOOMFIELD AVE
Baltimore, MD"
TABRIZI'S,Inner Harbor,"500 HARBORVIEW DR
Baltimore, MD"
TACO BELL,Ellwood Park/Monument,"3319 PULASKI HWY
Baltimore, MD"
TACO BELL & LONG JOHN SILVERS,Lakeland,"3110 HOLLINS FERRY RD
Baltimore, MD"
TACO FIESTA,Inner Harbor,"618 EXETER ST
Baltimore, MD"
TAKI'S PIZZA CARRYOUT RESTAURANT,Fells Point,"527 BROADWAY
Baltimore, MD"
TALAY THAI GRILLE,Fells Point,"1911 ALICEANNA ST
Baltimore, MD"
TALKING HEAD CLUB,Downtown,"203 DAVIS ST
Baltimore, MD"
TAMBER'S,Charles Village,"3327 ST PAUL ST
Baltimore, MD"
TAM-TAM,Mid-Govans,"5722 YORK RD
Baltimore, MD"
TAPAS TEATRO CAFÂ,Charles North,"1711 CHARLES ST
Baltimore, MD"
TASTE,Mid-Govans,"510 BELVEDERE AVE
Baltimore, MD"
TASTE INTERNATIONAL RESTAURANT,Curtis Bay Industrial Area,"4314 CURTIS AVE
Baltimore, MD"
TASTE INTERNATIONAL RESTAURANT & LOUNGE/BAR,Curtis Bay Industrial Area,"4314 CURTIS AVENUE
Baltimore, MD"
TAYLOR'S 5000 TAVERN,Curtis Bay,"5000 PENNINGTON AVE
Baltimore, MD"
TAYLORS EAST,Berea,"1201 POTOMAC ST
Baltimore, MD"
TEN-O-SIX,Federal Hill,"1006 LIGHT ST
Baltimore, MD"
TEQUILA SUNSET,Penn North,"2705 PENNSYLVANIA AVE
Baltimore, MD"
THAI  LANDING,Mid-Town Belvedere,"1207 CHARLES ST
Baltimore, MD"
THAI ARROY RESTAURANT,Federal Hill,"1019 LIGHT ST
Baltimore, MD"
THAI RESTAURANT,Oakenshawe,"3316 GREENMOUNT AVE
Baltimore, MD"
THE 8 x 10,Federal Hill,"10 CROSS ST
Baltimore, MD"
THE ADMIRAL'S CUP,Fells Point,"1645 THAMES ST
Baltimore, MD"
THE AMERICAN LEGION,Morrell Park,"1508 DESOTO RD
Baltimore, MD"
THE BALTIMORE SYMPHONY ORCHESTRA,Mid-Town Belvedere,"1212 CATHEDRAL ST
Baltimore, MD"
"THE BALTIMORE VETS ASSOC., INC. CHPT #451",Holabird Industrial Park,"6401 BECKLEY ST
Baltimore, MD"
THE BICYCLE,SBIC,"1444 LIGHT ST
Baltimore, MD"
THE BISTRO,Fells Point,"1718 LANCASTER ST
Baltimore, MD"
THE BRASS ELEPHANT,Mount Vernon,"924 CHARLES ST
Baltimore, MD"
THE BREWER'S ART,Mid-Town Belvedere,"1106 CHARLES ST
Baltimore, MD"
THE BROOKSHIRE  INNER  HARBOR  SUITE  HOTEL,Inner Harbor,"120 LOMBARD ST
Baltimore, MD"
THE CANTON LIQUOR HOUSE,Fells Point,"1822 FLEET ST
Baltimore, MD"
THE CAPITAL GRILLE,Inner Harbor,"500 PRATT ST
Baltimore, MD"
THE CARIBBEAN AMERICAN HEAT,Howard Park,"4740 LIBERTY HEIGHTS AVE
Baltimore, MD"
THE CATS EYE PUB,Fells Point,"1730 THAMES ST
Baltimore, MD"
The Chameleon Cafâ€š',Lauraville,"4341 harford rd
Baltimore, MD"
THE CHEESECAKE  FACTORY,Inner Harbor,"201 PRATT ST
Baltimore, MD"
THE CHINA DOLL,Downtown,"406 PARK AVE
Baltimore, MD"
THE CRAB PIT,Gwynns Falls,"2801 WILKENS AVE
Baltimore, MD"
THE DEN LLC,Charles Village,"3327 ST PAUL ST
Baltimore, MD"
THE DEPOT,Charles North,"1728 CHARLES ST
Baltimore, MD"
THE DRINKERY,Mount Vernon,"203 READ ST
Baltimore, MD"
THE EDGE BAR & LOUNGE,Broadway East,"2015 FEDERAL ST
Baltimore, MD"
THE EDGE BAR & LOUNGE - KITCHEN AREA,Broadway East,"2015 FEDERAL ST
Baltimore, MD"
THE ENGINEER'S SOCIETY OF BALTIMORE,Mount Vernon,"11 MOUNT VERNON PL
Baltimore, MD"
THE EVERGREEN,Roland Park,"501 COLDSPRING LN
Baltimore, MD"
THE FAIRMOUNT INN,Baltimore Highlands,"3537 FAIRMOUNT AVE
Baltimore, MD"
THE GARDENVILLE CLUB,Frankford,"5405 RADECKE AVE
Baltimore, MD"
THE GARRETT LOUNGE,Coldstream Homestead Montebello,"2510 GARRETT AVE
Baltimore, MD"
THE GENTLEMAN'S GOLD CLUB,Armistead Gardens,"5801 PULASKI HWY
Baltimore, MD"
THE GIN  MILL,Canton,"2300 BOSTON ST
Baltimore, MD"
THE GLASS GRILL,Eastwood,"6804 EASTERN AVE
Baltimore, MD"
THE GODDESS,Downtown,"36 EUTAW ST
Baltimore, MD"
THE GREENE TURTLE,Fells Point,"722 BROADWAY
Baltimore, MD"
THE HOLLOW BAR & GRILL,Rosebank,"5921 YORK RD
Baltimore, MD"
THE HORSE YOU CAME IN ON,Fells Point,"1626 THAMES ST
Baltimore, MD"
THE HUBCAP INN,Cedmont,"6003 BELAIR RD
Baltimore, MD"
THE IBIS TAVERN,Westfield,"6016 HARFORD RD
Baltimore, MD"
"THE INNER HARBOR MARINA OF BALTIMORE, INC.",Federal Hill,"400 KEY HWY
Baltimore, MD"
THE LAUGHING PINT,Highlandtown,"3531 GOUGH ST
Baltimore, MD"
THE LIFE OF REILLY IRISH PUB & RESTAURANT,Butcher's Hill,"2031 FAIRMOUNT AVE
Baltimore, MD"
THE LODGE BAR,Downtown,"10 MARKET PL
Baltimore, MD"
THE LOOP,Irvington,"4238 FREDERICK AVE
Baltimore, MD"
THE MORNING EDITION CAFE,Patterson Place,"153 PATTERSON PARK AVE
Baltimore, MD"
THE NEW 2 O'CLOCK CLUB,Downtown,"414 BALTIMORE ST
Baltimore, MD"
THE NEW BUCKETT'S LOUNGE,Broadway East,"1432 CHESTER ST
Baltimore, MD"
THE NEW CASSELL (KITCHEN AREA),Baltimore-Linwood,"1 CURLEY ST
Baltimore, MD"
THE NEW CASSELL'S,Baltimore-Linwood,"1 CURLEY ST
Baltimore, MD"
THE NEW HAVEN LOUNGE,Hillen,"1552 HAVENWOOD RD
Baltimore, MD"
THE NEW WYMAN PARK RESTAURANT,Charles Village,"138 25TH ST
Baltimore, MD"
THE NORTHEAST TAVERN,Westfield,"6016 HARFORD RD
Baltimore, MD"
THE OCEANAIRE SEAFOOD ROOM,Inner Harbor,"801 ALICEANNA ST
Baltimore, MD"
THE OPPOSITE SIDEWALK SALOON,Hollins Market,"132 CAREY ST
Baltimore, MD"
THE PLACE,Downtown,"315 FRANKLIN ST
Baltimore, MD"
THE PREAKNESS LOUNGE,Greenspring,"4103 PIMLICO RD
Baltimore, MD"
"THE PRIME RIB, INCORPORATED",Mid-Town Belvedere,"1101 CALVERT ST
Baltimore, MD"
THE QUEST,Brewers Hill,"3607 FLEET ST
Baltimore, MD"
THE RED STAR BAR & GRILL,Fells Point,"906 WOLFE ST
Baltimore, MD"
THE ROWAN TREE,SBIC,"1633 CHARLES ST
Baltimore, MD"
THE SHAMROCK INN,Westfield,"6044 HARFORD RD
Baltimore, MD"
THE WALTERS ART GALLERY,Otterbein,"600 CHARLES ST
Baltimore, MD"
THE WATERFRONT HOTEL,Fells Point,"1710 THAMES ST
Baltimore, MD"
THE WHARF RAT CAMDEN YARDS,Inner Harbor,"206 PRATT ST
Baltimore, MD"
"THE WHISPERING WIND, LLC",Baltimore-Linwood,"2711 FAYETTE ST
Baltimore, MD"
THE WINE MARKET (SUITE 135),Riverside,"921 FORT AVE
Baltimore, MD"
THE YABBA POT,Charles Village,"2433 ST PAUL ST
Baltimore, MD"
THIRSTY'S II,Cedmont,"6037 BELAIR RD
Baltimore, MD"
THORNTON'S PUB,Locust Point,"1538 CLEMENT ST
Baltimore, MD"
THREE  ACE'S,Belair-Edison,"3534 belair RD
Baltimore, MD"
THREE KINGS OF EGYPT,Federal Hill,"1027 LIGHT ST
Baltimore, MD"
THUMPER'S,Curtis Bay Industrial Area,"4600 CURTIS AVE
Baltimore, MD"
TIBURZI'S CAFÂ LLC,Canton,"900 KENWOOD AVE
Baltimore, MD"
TIJUANA TACOS & DELI,Canton,"2224 FLEET ST
Baltimore, MD"
TIME CAFÂ,Riverside,"1107 LIGHT ST
Baltimore, MD"
TIMOTHY DEAN BISTRO,Upper Fells Point,"1717 EASTERN AVE
Baltimore, MD"
TIO PEPE RESTAURANTE,Mount Vernon,"10 FRANKLIN ST
Baltimore, MD"
TIR NA NOG BAR & GRILL,Inner Harbor,"201 PRATT ST
Baltimore, MD"
TODD CONNERS,Fells Point,"700 BROADWAY
Baltimore, MD"
TOM & OLIVE'S CAFE,Madison-Eastend,"2942 MONUMENT ST
Baltimore, MD"
TOMMY'S LOUNGE,Highlandtown,"200 CONKLING ST
Baltimore, MD"
TOM'S BAR,Greektown,"4719 EASTERN AVE
Baltimore, MD"
TONY'S PLACE,Waverly,"3801 OLD YORK RD
Baltimore, MD"
TORAIN'S  HIDE-A-WAY,Broadway East,"1701 ELLSWORTH ST
Baltimore, MD"
TOWER TERRACE RESTAURANT,Dunbar-Broadway,"600 WOLFE ST
Baltimore, MD"
TRACEY'S  LOUNGE,Greektown,"301 MACON ST
Baltimore, MD"
TRAVELERS LOUNGE,Holabird Industrial Park,"6500 HOLABIRD AVE
Baltimore, MD"
TREMONT GRAND CAFÂ,Downtown,"225 CHARLES ST
Baltimore, MD"
TREMONT HOTEL/8 EAST RESTAURANT,Downtown,"8 PLEASANT ST
Baltimore, MD"
TREMONT PLAZA DELI,Downtown,"222 ST PAUL PL
Baltimore, MD"
TREMPER INC.,Canton,"3242 FOSTER AVE
Baltimore, MD"
TRINIDAD ASSOCIATES,Arlington,"5402 PARK HEIGHTS AVE
Baltimore, MD"
TRIP PLACE,Charles North,"1813 CHARLES ST
Baltimore, MD"
TROPICAL TASTE RESTAURANT,Woodmere,"5205 REISTERSTOWN RD
Baltimore, MD"
TRUFFLES & TEA,Cross Keys,"5100 FALLS RD
Baltimore, MD"
TRUST CHINESE RESTAURANT,Washington Village,"758 WASHINGTON BLVD
Baltimore, MD"
TSUNAMI BALTIMORE,Little Italy,"1300 BANK ST
Baltimore, MD"
TUG'S RESTAURANT-TREMONT PLAZA HOTEL,Downtown,"222 ST PAUL PL
Baltimore, MD"
TURF BAR & LOUNGE,Downtown,"226 FAYETTE ST
Baltimore, MD"
TURNER'S CAFE,Federal Hill,"12 CROSS st
Baltimore, MD"
TURNTABLE LIMITED,Middle East,"2139 JEFFERSON ST
Baltimore, MD"
TWINS SUBWAY,Downtown,"1 HOWARD ST
Baltimore, MD"
TWO SISTERS GRILLE,Charles Village,"127 27TH ST
Baltimore, MD"
"TYSON PLACE, INC.  ( A.K.A 227 W CHASE ST)",Mid-Town Belvedere,"870 PARK AVE
Baltimore, MD"
Tyson's Tavern,Canton,"2112 FLEET ST
Baltimore, MD"
TYSON'S TAVERN,Canton,"2112 FLEET ST
Baltimore, MD"
UNCLE LEE'S AT THE HARBOR,Downtown,"44 SOUTH ST
Baltimore, MD"
UNCLE WALT'S PLACE,Morrell Park,"2351 WASHINGTON BLVD
Baltimore, MD"
UNION HOLDING COMPANY,Pulaski Industrial Area,"550 DUNDALK AVE
Baltimore, MD"
UNITED AUTO WORKERS HOLDING COMPANY,Greektown,"1010 OLDHAM ST
Baltimore, MD"
UNIVERSAL SOCIAL CLUB,Middle East,"2253 MC ELDERRY ST
Baltimore, MD"
UPPER DECK,Downtown,"34 eutaw st
Baltimore, MD"
V I P CITY  (1833-35),Carrollton Ridge,"1833 PRATT ST
Baltimore, MD"
v.f.w. post 2916,Brooklyn,"601 patapsco ave
Baltimore, MD"
"VACCARO'S ITALIAN PASTRY SHOP, INC.",Little Italy,"222 ALBEMARLE ST
Baltimore, MD"
"VALENTINO'S RESTAURANT,INC",Westfield,"6627 HARFORD RD
Baltimore, MD"
VELLEGGIA'S ITALIAN SEAFOOD RESTAURANT,Little Italy,"204 HIGH ST
Baltimore, MD"
VENICE TAVERN,Highlandtown,"339 CONKLING ST
Baltimore, MD"
"VENUS PIZZERIA, INC.",Guilford,"3713 GREENMOUNT AVE
Baltimore, MD"
VERNELL'S ICE PARADISE,Sandtown-Winchester,"1135 MONROE ST
Baltimore, MD"
"VFW POST #8509  - DONALD CRUMBLE,TRUSTEE",Greenmount West,"335 NORTH AVE
Baltimore, MD"
VIEN BENIDOS LOS CATRACHOS,Greektown,"5101 EASTERN AVE
Baltimore, MD"
VINNY'S  CAFE,Broening Manor,"6212 HOLABIRD AVE
Baltimore, MD"
VISION BAR & TAVERN,Kresson,"110 HAVEN ST
Baltimore, MD"
VITO'S PIZZA,Cedarcroft,"6304 YORK RD
Baltimore, MD"
"VULCAN BLAZERS, INC OF BALTIMORE CITY",Liberty Square,"2811 DRUID PARK DR
Baltimore, MD"
WAGON WHEEL INN,Pulaski Industrial Area,"823 POINT RD
Baltimore, MD"
WALT'S INN,Canton,"3201 O DONNELL ST
Baltimore, MD"
WAVERLY SOCIAL PLEASURE CLUB,Better Waverly,"920 3OTH ST
Baltimore, MD"
WEIDOG,Graceland Park,"6700 GERMAN HILL RD
Baltimore, MD"
WENDY'S,Millhill,"2339 FREDERICK AVE
Baltimore, MD"
WENDY'S,Reisterstown Station,"4200 PATTERSON AVE
Baltimore, MD"
WENDY'S  RESTAURANT,Upton,"901 McCulloh
Baltimore, MD"
WENDY'S #166,Joseph Lee,"6411 EASTERN AVE
Baltimore, MD"
WENDY'S #87,East Baltimore Midway,"2045 HARFORD RD
Baltimore, MD"
WENDY'S OLD FASHIONED HAMBURGERS #96,Homeland,"5615 YORK RD
Baltimore, MD"
WENDY'S RESTAURANT,Grove Park,"4410 NORTHERN PKWY
Baltimore, MD"
WERNER'S RESTAURANT,Downtown,"231 REDWOOD ST
Baltimore, MD"
WESTSIDE INN,Carrollton Ridge,"328 BENTALOU ST
Baltimore, MD"
WHISPERS,Sandtown-Winchester,"1811 BAKER ST
Baltimore, MD"
WHISTLING OYSTER,Fells Point,"807 BROADWAY
Baltimore, MD"
WHITTEN'S  (4502-04),Claremont-Freedom,"4502 ERDMAN AVE
Baltimore, MD"
WHITTEN'S II,Frankford,"5307 BELAIR RD
Baltimore, MD"
WILSON'S,Lauraville,"4537 HARFORD RD
Baltimore, MD"
WINDMILL/ MILOS,Greektown,"4617 EASTERN AVE
Baltimore, MD"
WINKS HILLTOP GRILL,Canton,"834 CONKLING ST
Baltimore, MD"
WINSTON LOUNGE,McElderry Park,"2343 MONUMENT ST
Baltimore, MD"
WOODBERRY KITCHEN,Woodberry,"2010 CLIPPER PARK RD
Baltimore, MD"
WOODEN NICKLE LOUNGE,East Baltimore Midway,"2215 KIRK AVE
Baltimore, MD"
wozi lounge,Guilford,"4515 YORK RD
Baltimore, MD"
WYLIE  LIQUORS (3101-03),Central Park Heights,"3101 WYLIE AVE
Baltimore, MD"
XANADU,Downtown,"10 CALVERT ST
Baltimore, MD"
XS,Mid-Town Belvedere,"1307 CHARLES ST
Baltimore, MD"
YELLOW BOWL CAFÂ,Johnston Square,"1234 GREENMOUNT AVE
Baltimore, MD"
YELLOW BOWL RESTAURANT II,Central Park Heights,"5131 PARK HEIGHTS AVE
Baltimore, MD"
YELLOW DOG TAVERN,Canton,"700 POTOMAC ST
Baltimore, MD"
YETI RESTAURANT & CARRYOUT,Rosebank,"5926 YORK RD
Baltimore, MD"
YORK CLUB TAVERN,Homeland,"5407 YORK RD
Baltimore, MD"
YOUNG'S PLACE,Middle East,"2200 FAYETTE ST
Baltimore, MD"
ZEEBA LOUNGE,Federal Hill,"916 LIGHT ST
Baltimore, MD"
ZEN WEST ROADSIDE CANTINA,Rosebank,"5916 YORK RD
Baltimore, MD"
ZIASCOS,Washington Hill,"1313 PRATT ST
Baltimore, MD"
ZINK'S CAFÂ,Belair-Edison,"3300 LAWNVIEW AVE
Baltimore, MD"
ZISSIMOS BAR,Hampden,"1023 36TH ST
Baltimore, MD"
ZORBAS,Greektown,"4710 EASTERN Ave
Baltimore, MD"
